Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled
2026-07-14 23:38:48,2026-07-16 00:33:22,UTC+02:00,2026-07-15 16:14:00,2026-07-15 17:51:58,97,Running,16.3,1038.0,200,135,41,22,10,6,13,false
2026-07-13 23:31:17,2026-07-14 23:38:48,UTC+02:00,2026-07-14 07:08:00,2026-07-14 08:42:59,94,Weightlifting,11.9,251.0,145,86,27,0,0,0,0,false
2026-07-12 23:44:45,2026-07-13 23:31:17,UTC+02:00,2026-07-13 17:26:00,2026-07-13 17:43:59,17,Walking,4.5,54.0,109,94,21,0,0,0,0,false
2026-07-12 23:44:45,2026-07-13 23:31:17,UTC+02:00,2026-07-13 12:49:00,2026-07-13 13:30:59,41,Hiking,4.7,88.0,122,87,8,0,0,0,0,false
2026-07-12 23:44:45,2026-07-13 23:31:17,UTC+02:00,2026-07-13 07:37:00,2026-07-13 09:30:59,113,Activity,11.8,742.0,164,113,58,19,4,0,0,false
2026-07-11 01:10:42,2026-07-12 05:53:44,UTC+02:00,2026-07-12 03:12:00,2026-07-12 04:40:59,88,Activity,6.8,297.0,127,95,38,0,0,0,0,false
2026-07-11 01:10:42,2026-07-12 05:53:44,UTC+02:00,2026-07-12 01:02:00,2026-07-12 02:48:59,106,Dance,9.3,564.0,135,106,87,0,0,0,0,false
2026-07-09 23:35:01,2026-07-11 01:10:42,UTC+02:00,2026-07-10 20:33:00,2026-07-10 21:30:59,57,Hiking,5.5,154.0,125,92,18,0,0,0,0,false
2026-07-09 23:35:01,2026-07-11 01:10:42,UTC+02:00,2026-07-10 18:21:00,2026-07-10 18:36:59,15,Hiking,4.5,51.0,115,95,34,0,0,0,0,false
2026-07-09 23:35:01,2026-07-11 01:10:42,UTC+02:00,2026-07-10 16:46:00,2026-07-10 17:15:59,29,Activity,5.3,131.0,137,101,63,0,0,0,0,false
2026-07-09 23:35:01,2026-07-11 01:10:42,UTC+02:00,2026-07-10 15:05:00,2026-07-10 16:32:59,87,Ice Hockey,12.3,720.0,180,122,58,22,11,1,0,false
2026-07-09 00:13:58,2026-07-09 23:35:01,UTC+02:00,2026-07-09 16:57:00,2026-07-09 20:27:59,210,Golf,9.8,684.0,135,94,38,0,0,0,0,false
2026-07-09 00:13:58,2026-07-09 23:35:01,UTC+02:00,2026-07-09 07:48:00,2026-07-09 08:46:59,58,Weightlifting,11.6,165.0,138,89,29,1,0,0,0,false
2026-07-09 00:13:58,2026-07-09 23:35:01,UTC+02:00,2026-07-09 07:11:00,2026-07-09 07:37:59,26,Weightlifting,7.0,58.0,141,83,16,0,0,0,0,false
2026-07-06 02:39:45,2026-07-06 23:52:17,UTC+02:00,2026-07-06 18:53:00,2026-07-06 19:10:59,17,Walking,4.1,35.0,137,75,10,0,0,0,0,false
2026-07-06 02:39:45,2026-07-06 23:52:17,UTC+02:00,2026-07-06 14:04:00,2026-07-06 14:40:49,36,Activity,6.1,188.0,157,102,47,10,1,0,0,false
2026-07-06 02:39:45,2026-07-06 23:52:17,UTC+02:00,2026-07-06 10:11:00,2026-07-06 10:34:59,23,Activity,4.2,47.0,111,83,8,0,0,0,0,false
2026-07-04 00:41:11,2026-07-05 01:34:13,UTC+02:00,2026-07-04 12:55:00,2026-07-04 13:13:59,18,Hiking,4.0,33.0,123,74,6,0,0,0,0,false
2026-07-04 00:41:11,2026-07-05 01:34:13,UTC+02:00,2026-07-04 10:52:00,2026-07-04 11:16:59,24,Activity,2.9,38.0,99,71,0,0,0,0,0,false
2026-07-03 00:08:26,2026-07-04 00:41:11,UTC+02:00,2026-07-03 16:30:00,2026-07-03 16:52:59,22,Activity,5.1,92.0,161,94,23,6,6,0,0,false
2026-07-01 22:57:24,2026-07-03 00:08:26,UTC+02:00,2026-07-02 16:22:00,2026-07-02 16:48:59,26,Activity,5.3,126.0,147,102,54,5,0,0,0,false
2026-07-01 22:57:24,2026-07-03 00:08:26,UTC+02:00,2026-07-02 15:35:00,2026-07-02 16:07:59,32,Activity,4.6,73.0,125,86,11,0,0,0,0,false
2026-07-01 22:57:24,2026-07-03 00:08:26,UTC+02:00,2026-07-02 09:58:00,2026-07-02 10:28:59,30,Activity,4.6,76.0,122,89,21,0,0,0,0,false
2026-07-01 01:52:06,2026-07-01 22:57:24,UTC+02:00,2026-07-01 20:39:00,2026-07-01 21:03:59,24,Activity,4.0,42.0,131,79,5,0,0,0,0,false
2026-06-30 00:34:04,2026-07-01 01:52:06,UTC+02:00,2026-06-30 18:06:00,2026-06-30 21:42:59,216,Golf,9.4,624.0,154,90,20,2,0,0,0,false
2026-06-30 00:34:04,2026-07-01 01:52:06,UTC+02:00,2026-06-30 17:02:00,2026-06-30 17:39:59,37,Weightlifting,9.3,116.0,131,93,33,0,0,0,0,false
2026-06-30 00:34:04,2026-07-01 01:52:06,UTC+02:00,2026-06-30 16:05:00,2026-06-30 16:47:59,42,Weightlifting,9.8,113.0,138,85,27,0,0,0,0,false
2026-06-30 00:34:04,2026-07-01 01:52:06,UTC+02:00,2026-06-30 11:26:00,2026-06-30 11:53:59,27,Walking,4.3,50.0,114,86,1,0,0,0,0,false
2026-06-29 00:58:02,2026-06-30 00:34:04,UTC+02:00,2026-06-29 16:07:00,2026-06-29 18:22:59,135,Strength Trainer,10.8,695.0,164,102,50,11,1,0,0,false
2026-06-27 23:29:00,2026-06-29 00:58:02,UTC+02:00,2026-06-28 20:16:00,2026-06-28 21:58:59,102,Ice Hockey,11.4,698.0,158,114,60,20,2,0,0,false
2026-06-27 23:29:00,2026-06-29 00:58:02,UTC+02:00,2026-06-28 11:58:00,2026-06-28 12:42:59,44,Activity,4.6,95.0,122,85,12,0,0,0,0,false
2026-06-27 23:29:00,2026-06-29 00:58:02,UTC+02:00,2026-06-28 09:16:00,2026-06-28 11:06:16,110,Pickleball,12.4,862.0,150,119,77,16,0,0,0,false
2026-06-27 01:48:58,2026-06-27 23:29:00,UTC+02:00,2026-06-27 08:28:00,2026-06-27 10:56:59,148,Pickleball,11.9,901.0,151,110,80,6,0,0,0,false
2026-06-25 23:45:56,2026-06-27 01:48:58,UTC+02:00,2026-06-26 20:16:00,2026-06-26 22:17:59,121,Ice Hockey,10.6,683.0,148,107,71,5,0,0,0,false
2026-06-25 23:45:56,2026-06-27 01:48:58,UTC+02:00,2026-06-26 17:16:00,2026-06-26 17:28:59,12,Activity,4.4,43.0,115,95,33,0,0,0,0,false
2026-06-25 23:45:56,2026-06-27 01:48:58,UTC+02:00,2026-06-26 15:06:00,2026-06-26 15:56:59,50,Pickleball,10.0,456.0,164,126,54,35,4,0,0,false
2026-06-25 23:45:56,2026-06-27 01:48:58,UTC+02:00,2026-06-26 09:50:00,2026-06-26 10:07:59,17,Pickleball,4.1,35.0,120,79,9,0,0,0,0,false
2026-06-25 00:18:24,2026-06-25 23:45:56,UTC+02:00,2026-06-25 16:35:00,2026-06-25 20:42:59,247,Golf,10.3,741.0,142,92,27,0,0,0,0,false
2026-06-25 00:18:24,2026-06-25 23:45:56,UTC+02:00,2026-06-25 11:30:00,2026-06-25 12:21:59,51,Activity,7.2,307.0,158,109,89,2,0,0,0,false
2026-06-25 00:18:24,2026-06-25 23:45:56,UTC+02:00,2026-06-25 10:28:00,2026-06-25 11:14:59,46,Yard Work/Gardening,5.3,137.0,135,92,24,0,0,0,0,false
2026-06-23 23:00:52,2026-06-25 00:18:24,UTC+02:00,2026-06-24 09:17:00,2026-06-24 10:18:59,61,Pickleball,6.4,236.0,148,97,40,1,0,0,0,false
2026-06-23 00:53:50,2026-06-23 23:00:52,UTC+02:00,2026-06-23 11:57:00,2026-06-23 12:10:59,13,Padel,4.3,40.0,113,91,26,0,0,0,0,false
2026-06-23 00:53:50,2026-06-23 23:00:52,UTC+02:00,2026-06-23 08:36:00,2026-06-23 11:40:59,184,Pickleball,13.7,1158.0,160,110,52,17,2,0,0,false
2026-06-21 23:35:17,2026-06-23 00:53:50,UTC+02:00,2026-06-22 19:52:00,2026-06-22 21:16:31,84,Pickleball,8.7,466.0,154,107,74,4,0,0,0,false
2026-06-19 02:02:12,2026-06-20 04:48:13,UTC+02:00,2026-06-20 03:48:00,2026-06-20 04:10:59,22,Activity,4.0,36.0,97,79,0,0,0,0,0,false
2026-06-19 02:02:12,2026-06-20 04:48:13,UTC+02:00,2026-06-20 02:14:00,2026-06-20 03:15:59,61,Hiking,4.4,105.0,121,81,2,0,0,0,0,false
2026-06-19 02:02:12,2026-06-20 04:48:13,UTC+02:00,2026-06-20 00:29:00,2026-06-20 00:58:59,29,Dance,4.4,61.0,124,86,6,0,0,0,0,false
2026-06-19 02:02:12,2026-06-20 04:48:13,UTC+02:00,2026-06-19 23:38:00,2026-06-19 23:54:59,16,Activity,4.3,37.0,120,88,7,0,0,0,0,false
2026-06-19 02:02:12,2026-06-20 04:48:13,UTC+02:00,2026-06-19 20:25:00,2026-06-19 23:02:59,157,Ice Hockey,7.8,412.0,137,90,10,0,0,0,0,false
2026-06-19 02:02:12,2026-06-20 04:48:13,UTC+02:00,2026-06-19 09:57:00,2026-06-19 11:56:59,119,Golf,8.3,454.0,130,98,41,0,0,0,0,false
2026-06-18 00:42:40,2026-06-19 02:02:12,UTC+02:00,2026-06-18 19:24:00,2026-06-18 20:33:59,69,Pickleball,8.5,426.0,147,109,79,3,0,0,0,false
2026-06-18 00:42:40,2026-06-19 02:02:12,UTC+02:00,2026-06-18 09:19:00,2026-06-18 10:47:59,88,Weightlifting,12.8,382.0,146,100,43,2,0,0,0,false
2026-06-16 23:53:07,2026-06-18 00:42:40,UTC+02:00,2026-06-17 16:06:00,2026-06-17 17:28:25,82,Activity,14.8,754.0,187,127,57,5,1,17,6,false
2026-06-15 22:51:35,2026-06-16 23:53:07,UTC+02:00,2026-06-16 17:39:00,2026-06-16 20:58:59,199,Golf,6.2,414.0,151,80,6,1,0,0,0,false
2026-06-15 22:51:35,2026-06-16 23:53:07,UTC+02:00,2026-06-16 08:05:00,2026-06-16 08:22:59,17,Weightlifting,5.0,48.0,119,92,21,0,0,0,0,false
2026-06-15 22:51:35,2026-06-16 23:53:07,UTC+02:00,2026-06-16 06:59:00,2026-06-16 07:25:59,26,Weightlifting,7.2,75.0,130,89,27,0,0,0,0,false
2026-06-15 00:30:33,2026-06-15 22:51:35,UTC+02:00,2026-06-15 16:03:00,2026-06-15 17:50:59,107,Strength Trainer,8.6,468.0,160,95,41,8,1,0,0,false
2026-06-14 00:23:01,2026-06-15 00:30:33,UTC+02:00,2026-06-14 19:17:00,2026-06-14 21:16:59,119,Golf,5.9,291.0,133,85,18,0,0,0,0,false
2026-06-13 02:16:59,2026-06-14 00:23:01,UTC+02:00,2026-06-13 10:48:00,2026-06-13 12:55:59,127,Golf,6.2,297.0,147,86,10,0,0,0,0,false
2026-06-12 00:00:57,2026-06-13 02:16:59,UTC+02:00,2026-06-12 20:15:00,2026-06-12 21:46:59,91,Ice Hockey,10.7,627.0,166,114,69,14,2,0,0,false
2026-06-12 00:00:57,2026-06-13 02:16:59,UTC+02:00,2026-06-12 15:58:00,2026-06-12 17:39:59,101,Strength Trainer,9.8,521.0,170,103,38,14,2,0,0,false
2026-06-12 00:00:57,2026-06-13 02:16:59,UTC+02:00,2026-06-12 12:00:00,2026-06-12 13:06:59,66,Yard Work/Gardening,6.2,228.0,115,96,33,0,0,0,0,false
2026-06-11 00:07:08,2026-06-12 00:00:57,UTC+02:00,2026-06-11 18:58:00,2026-06-11 20:07:59,69,Ice Hockey,8.3,403.0,151,108,70,5,0,0,0,false
2026-06-11 00:07:08,2026-06-12 00:00:57,UTC+02:00,2026-06-11 07:11:00,2026-06-11 08:36:59,85,Weightlifting,12.8,382.0,157,100,52,4,0,0,0,false
2026-06-10 00:41:36,2026-06-11 00:07:08,UTC+02:00,2026-06-10 15:39:00,2026-06-10 16:41:59,62,Weightlifting,14.6,559.0,174,126,44,17,22,5,0,false
2026-06-08 21:59:52,2026-06-10 00:41:36,UTC+02:00,2026-06-09 08:15:00,2026-06-09 08:44:00,29,Activity,4.5,74.0,124,85,22,0,0,0,0,false
2026-06-08 21:59:52,2026-06-10 00:41:36,UTC+02:00,2026-06-09 07:06:00,2026-06-09 07:30:59,24,Weightlifting,6.6,63.0,122,83,21,0,0,0,0,false
2026-06-07 23:12:20,2026-06-08 21:59:52,UTC+02:00,2026-06-08 16:48:00,2026-06-08 17:38:59,50,Strength Trainer,6.1,205.0,158,92,30,9,2,0,0,false
2026-06-07 23:12:20,2026-06-08 21:59:52,UTC+02:00,2026-06-08 16:02:00,2026-06-08 16:29:59,27,Activity,5.7,138.0,152,102,28,19,0,0,0,false
2026-06-07 07:07:49,2026-06-07 23:12:20,UTC+02:00,2026-06-07 19:00:00,2026-06-07 20:28:59,88,Paddle Tennis,7.0,310.0,130,96,39,0,0,0,0,false
2026-06-06 01:27:16,2026-06-07 07:07:49,UTC+02:00,2026-06-07 05:32:00,2026-06-07 06:35:59,63,Weightlifting,14.2,518.0,172,121,41,20,16,1,0,false
2026-06-06 01:27:16,2026-06-07 07:07:49,UTC+02:00,2026-06-07 02:01:00,2026-06-07 03:49:59,108,Hot Yoga,13.2,537.0,153,105,53,8,0,0,0,false
2026-06-06 01:27:16,2026-06-07 07:07:49,UTC+02:00,2026-06-07 00:13:00,2026-06-07 01:46:59,93,Activity,7.6,379.0,139,99,53,0,0,0,0,false
2026-06-06 01:27:16,2026-06-07 07:07:49,UTC+02:00,2026-06-06 21:50:00,2026-06-06 22:06:59,16,Hiking,4.7,60.0,155,93,10,10,3,0,0,false
2026-06-05 00:22:44,2026-06-06 01:27:16,UTC+02:00,2026-06-05 22:08:00,2026-06-05 22:32:59,24,Ice Hockey,4.9,94.0,123,98,52,0,0,0,0,false
2026-06-05 00:22:44,2026-06-06 01:27:16,UTC+02:00,2026-06-05 20:25:00,2026-06-05 21:51:59,86,Ice Hockey,11.1,611.0,171,116,51,20,4,0,0,false
2026-06-05 00:22:44,2026-06-06 01:27:16,UTC+02:00,2026-06-05 16:04:00,2026-06-05 17:18:59,74,Ice Hockey,7.6,330.0,161,99,42,8,1,0,0,false
2026-06-03 23:15:42,2026-06-05 00:22:44,UTC+02:00,2026-06-04 09:02:00,2026-06-04 13:24:59,262,Golf,6.6,487.0,136,81,5,0,0,0,0,false
2026-06-03 00:52:41,2026-06-03 23:15:42,UTC+02:00,2026-06-03 18:03:00,2026-06-03 18:53:59,50,Ice Hockey,6.1,211.0,146,97,43,1,0,0,0,false
2026-06-01 23:30:09,2026-06-03 00:52:41,UTC+02:00,2026-06-02 18:59:00,2026-06-02 20:18:59,79,Ice Hockey,7.3,338.0,157,100,56,1,0,0,0,false
2026-06-01 23:30:09,2026-06-03 00:52:41,UTC+02:00,2026-06-02 09:08:00,2026-06-02 12:29:59,201,Golf,6.8,419.0,165,80,1,1,2,0,0,false
2026-06-01 23:30:09,2026-06-03 00:52:41,UTC+02:00,2026-06-02 08:10:00,2026-06-02 08:29:59,19,Weightlifting,5.6,69.0,138,94,39,2,0,0,0,false
2026-06-01 23:30:09,2026-06-03 00:52:41,UTC+02:00,2026-06-02 07:13:00,2026-06-02 07:30:59,17,Weightlifting,4.6,30.0,120,71,5,0,0,0,0,false
2026-06-01 00:15:06,2026-06-01 23:30:09,UTC+02:00,2026-06-01 18:56:00,2026-06-01 20:06:59,70,Ice Hockey,12.0,652.0,166,128,43,38,13,0,0,false
2026-06-01 00:15:06,2026-06-01 23:30:09,UTC+02:00,2026-06-01 15:48:00,2026-06-01 17:18:59,90,Strength Trainer,6.9,321.0,149,92,37,4,0,0,0,false
2026-05-30 01:13:01,2026-05-31 01:59:04,UTC+02:00,2026-05-30 21:33:00,2026-05-30 22:17:56,44,Activity,5.6,163.0,138,98,38,1,0,0,0,false
2026-05-30 01:13:01,2026-05-31 01:59:04,UTC+02:00,2026-05-30 16:00:00,2026-05-30 21:17:59,317,Ice Hockey,18.0,2608.0,170,123,62,27,4,0,0,false
2026-05-30 01:13:01,2026-05-31 01:59:04,UTC+02:00,2026-05-30 13:38:00,2026-05-30 14:09:59,31,Hiking,5.7,165.0,142,106,72,3,0,0,0,false
2026-05-30 01:13:01,2026-05-31 01:59:04,UTC+02:00,2026-05-30 12:24:00,2026-05-30 13:10:59,46,Ice Hockey,7.8,302.0,162,113,51,18,2,0,0,false
2026-05-30 01:13:01,2026-05-31 01:59:04,UTC+02:00,2026-05-30 11:20:00,2026-05-30 11:55:59,35,Ice Hockey,7.0,249.0,161,116,72,15,2,0,0,false
2026-05-29 00:17:29,2026-05-30 01:13:01,UTC+02:00,2026-05-29 15:35:00,2026-05-29 16:48:59,73,Activity,9.0,408.0,162,107,29,20,4,0,0,false
2026-05-29 00:17:29,2026-05-30 01:13:01,UTC+02:00,2026-05-29 11:57:00,2026-05-29 13:22:59,85,Golf,5.8,230.0,136,90,25,0,0,0,0,false
2026-05-28 01:49:58,2026-05-29 00:17:29,UTC+02:00,2026-05-28 11:58:00,2026-05-28 13:33:59,95,Golf,8.4,454.0,143,103,58,1,0,0,0,false
2026-05-28 01:49:58,2026-05-29 00:17:29,UTC+02:00,2026-05-28 10:32:00,2026-05-28 11:30:59,58,Weightlifting,13.0,373.0,157,112,57,20,2,0,0,false
2026-05-26 00:47:54,2026-05-27 00:25:56,UTC+02:00,2026-05-26 20:08:00,2026-05-26 21:07:59,59,Badminton,5.9,208.0,138,89,40,0,0,0,0,false
2026-05-26 00:47:54,2026-05-27 00:25:56,UTC+02:00,2026-05-26 17:02:00,2026-05-26 18:36:59,94,Ice Hockey,13.3,826.0,173,125,46,21,18,1,0,false
2026-05-25 00:06:53,2026-05-26 00:47:54,UTC+02:00,2026-05-25 17:58:00,2026-05-25 19:24:59,86,Ice Hockey,13.5,847.0,172,131,49,28,20,1,0,false
2026-05-25 00:06:53,2026-05-26 00:47:54,UTC+02:00,2026-05-25 16:00:00,2026-05-25 17:22:59,82,Strength Trainer,12.1,643.0,187,119,39,23,14,1,0,false
2026-05-23 19:36:18,2026-05-25 00:06:53,UTC+02:00,2026-05-24 16:00:00,2026-05-24 19:21:59,201,Golf,8.6,537.0,132,91,17,0,0,0,0,false
2026-05-23 19:36:18,2026-05-25 00:06:53,UTC+02:00,2026-05-24 11:22:00,2026-05-24 11:42:59,20,Activity,4.3,46.0,113,87,9,0,0,0,0,false
2026-05-20 22:46:55,2026-05-21 23:28:26,UTC+02:00,2026-05-21 11:04:00,2026-05-21 11:57:59,53,Activity,5.5,145.0,119,93,12,0,0,0,0,false
2026-05-20 22:46:55,2026-05-21 23:28:26,UTC+02:00,2026-05-21 07:03:00,2026-05-21 08:47:59,104,Weightlifting,13.1,453.0,154,95,33,13,0,0,0,false
2026-05-20 00:32:23,2026-05-20 22:46:55,UTC+02:00,2026-05-20 18:00:00,2026-05-20 19:14:59,74,Ice Hockey,11.2,619.0,166,123,67,24,6,0,0,false
2026-05-20 00:32:23,2026-05-20 22:46:55,UTC+02:00,2026-05-20 15:50:00,2026-05-20 16:02:59,12,Golf,1.0,20.0,101,77,0,0,0,0,0,false
2026-05-20 00:32:23,2026-05-20 22:46:55,UTC+02:00,2026-05-20 15:03:00,2026-05-20 15:37:59,34,Golf,4.1,56.0,111,79,2,0,0,0,0,false
2026-05-20 00:32:23,2026-05-20 22:46:55,UTC+02:00,2026-05-20 12:58:00,2026-05-20 14:46:59,108,Golf,5.4,229.0,138,86,9,0,0,0,0,false
2026-05-19 00:36:51,2026-05-20 00:32:23,UTC+02:00,2026-05-19 20:01:00,2026-05-19 20:57:59,56,Squash,4.7,106.0,110,84,1,0,0,0,0,false
2026-05-19 00:36:51,2026-05-20 00:32:23,UTC+02:00,2026-05-19 17:15:00,2026-05-19 19:04:15,109,Pickleball,9.8,578.0,152,107,64,4,0,0,0,false
2026-05-19 00:36:51,2026-05-20 00:32:23,UTC+02:00,2026-05-19 07:02:00,2026-05-19 08:50:59,108,Weightlifting,12.9,416.0,158,97,40,4,0,0,0,false
2026-05-17 23:14:19,2026-05-19 00:36:51,UTC+02:00,2026-05-18 19:00:00,2026-05-18 19:57:21,57,Ice Hockey,12.1,599.0,175,135,34,48,16,1,0,false
2026-05-17 23:14:19,2026-05-19 00:36:51,UTC+02:00,2026-05-18 15:51:00,2026-05-18 17:08:59,77,Activity,9.3,485.0,172,110,63,13,2,0,0,false
2026-05-17 00:34:43,2026-05-17 23:14:19,UTC+02:00,2026-05-17 11:37:30,2026-05-17 12:44:59,67,Golf,6.9,287.0,148,101,56,1,0,0,0,false
2026-05-16 00:23:41,2026-05-17 00:34:43,UTC+02:00,2026-05-16 12:57:00,2026-05-16 13:11:59,14,Pickleball,4.8,80.0,132,108,77,0,0,0,0,false
2026-05-16 00:23:41,2026-05-17 00:34:43,UTC+02:00,2026-05-16 11:42:00,2026-05-16 12:23:59,41,Tennis,6.8,256.0,150,111,72,10,0,0,0,false
2026-05-16 00:23:41,2026-05-17 00:34:43,UTC+02:00,2026-05-16 10:45:00,2026-05-16 11:23:59,38,Pickleball,6.1,200.0,138,106,70,0,0,0,0,false
2026-05-15 00:58:39,2026-05-16 00:23:41,UTC+02:00,2026-05-15 12:31:30,2026-05-15 13:07:02,35,Activity,6.0,187.0,151,106,65,6,0,0,0,false
2026-05-15 00:58:39,2026-05-16 00:23:41,UTC+02:00,2026-05-15 11:25:30,2026-05-15 12:19:29,53,Tennis,6.8,276.0,145,105,73,2,0,0,0,false
2026-05-13 22:29:37,2026-05-15 00:58:39,UTC+02:00,2026-05-14 07:15:00,2026-05-14 08:50:59,95,Activity,8.6,454.0,155,102,50,9,0,0,0,false
2026-05-12 23:41:05,2026-05-13 22:29:37,UTC+02:00,2026-05-13 16:36:00,2026-05-13 17:31:29,55,Pickleball,7.7,342.0,160,112,80,6,0,0,0,false
2026-05-11 23:53:04,2026-05-12 23:41:05,UTC+02:00,2026-05-12 17:45:00,2026-05-12 18:35:59,50,Golf,6.2,220.0,142,101,64,1,0,0,0,false
2026-05-11 23:53:04,2026-05-12 23:41:05,UTC+02:00,2026-05-12 08:25:30,2026-05-12 08:49:29,23,Activity,7.1,221.0,159,129,50,43,5,0,0,false
2026-05-10 23:41:56,2026-05-11 23:53:04,UTC+02:00,2026-05-11 16:19:30,2026-05-11 17:41:59,82,Strength Trainer,11.2,598.0,171,118,48,21,9,0,0,false
2026-05-10 23:41:56,2026-05-11 23:53:04,UTC+02:00,2026-05-11 10:34:30,2026-05-11 12:31:29,116,Tennis,12.1,855.0,156,118,81,12,0,0,0,false
2026-05-09 23:50:24,2026-05-10 23:41:56,UTC+02:00,2026-05-10 09:45:00,2026-05-10 12:50:00,185,Golf,4.2,281.0,105,76,0,0,0,0,0,false
2026-05-09 23:50:24,2026-05-10 23:41:56,UTC+02:00,2026-05-10 09:24:00,2026-05-10 09:38:59,14,Golf,4.9,83.0,144,109,79,2,0,0,0,false
2026-05-09 00:20:52,2026-05-09 23:50:24,UTC+02:00,2026-05-09 08:12:00,2026-05-09 09:07:29,55,Ice Hockey,12.0,583.0,175,135,38,40,22,0,0,false
