Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled
2026-05-08 00:43:50,2026-05-09 00:20:52,UTC+02:00,2026-05-08 17:58:30,2026-05-08 19:02:59,64,Golf,8.8,440.0,148,116,81,11,0,0,0,false
2026-05-08 00:43:50,2026-05-09 00:20:52,UTC+02:00,2026-05-08 15:37:30,2026-05-08 16:46:29,68,Activity,9.4,450.0,157,113,54,23,1,0,0,false
2026-05-06 23:22:14,2026-05-08 00:43:50,UTC+02:00,2026-05-07 15:03:00,2026-05-07 16:04:29,61,Golf,7.5,343.0,147,109,77,1,0,0,0,false
2026-05-06 23:22:14,2026-05-08 00:43:50,UTC+02:00,2026-05-07 07:13:30,2026-05-07 08:40:29,86,Strength Trainer,8.3,397.0,162,101,40,10,0,0,0,false
2026-05-06 00:23:37,2026-05-06 23:22:14,UTC+02:00,2026-05-06 17:07:08,2026-05-06 17:37:44,30,Spin,10.5,375.0,161,145,8,55,36,0,0,false
2026-05-04 23:50:06,2026-05-06 00:23:37,UTC+02:00,2026-05-05 07:13:30,2026-05-05 08:41:59,88,Strength Trainer,9.6,514.0,163,109,61,11,2,0,0,false
2026-05-04 00:07:34,2026-05-04 23:50:06,UTC+02:00,2026-05-04 17:54:00,2026-05-04 18:56:59,62,Ice Hockey,11.0,579.0,159,128,56,39,4,0,0,false
2026-05-04 00:07:34,2026-05-04 23:50:06,UTC+02:00,2026-05-04 15:46:30,2026-05-04 17:08:59,82,Activity,10.6,565.0,175,116,58,17,5,1,0,false
2026-05-03 00:37:02,2026-05-04 00:07:34,UTC+02:00,2026-05-03 10:21:00,2026-05-03 11:13:29,52,Golf,6.4,229.0,147,103,59,5,0,0,0,false
2026-05-01 00:56:28,2026-05-02 00:24:30,UTC+02:00,2026-05-01 15:39:00,2026-05-01 15:58:29,19,Golf,4.3,44.0,112,88,9,0,0,0,0,false
2026-05-01 00:56:28,2026-05-02 00:24:30,UTC+02:00,2026-05-01 15:12:00,2026-05-01 15:25:29,13,Golf,4.5,56.0,117,101,70,0,0,0,0,false
2026-05-01 00:56:28,2026-05-02 00:24:30,UTC+02:00,2026-05-01 08:54:00,2026-05-01 10:10:29,76,Activity,9.3,415.0,169,107,47,9,5,1,0,false
2026-04-30 00:53:56,2026-05-01 00:56:28,UTC+02:00,2026-04-30 16:00:00,2026-04-30 17:19:29,79,Strength Trainer,9.3,461.0,160,108,55,15,3,0,0,false
2026-04-30 00:53:56,2026-05-01 00:56:28,UTC+02:00,2026-04-30 15:34:30,2026-04-30 15:49:29,14,Running,5.7,118.0,153,120,51,36,3,0,0,false
2026-04-29 00:04:24,2026-04-30 00:53:56,UTC+02:00,2026-04-29 16:15:00,2026-04-29 17:15:00,60,Pickleball,7.5,333.0,140,107,79,1,0,0,0,false
2026-04-29 00:04:24,2026-04-30 00:53:56,UTC+02:00,2026-04-29 15:28:48,2026-04-29 16:13:46,44,Spin,13.9,623.0,167,152,1,5,90,4,0,false
2026-04-28 00:04:52,2026-04-29 00:04:24,UTC+02:00,2026-04-28 16:36:00,2026-04-28 17:41:59,65,Strength Trainer,9.0,453.0,143,115,86,9,0,0,0,false
2026-04-28 00:04:52,2026-04-29 00:04:24,UTC+02:00,2026-04-28 15:46:30,2026-04-28 16:20:59,34,Strength Trainer,7.1,224.0,158,113,61,14,6,0,0,false
2026-04-26 01:08:47,2026-04-26 23:41:19,UTC+02:00,2026-04-26 10:12:00,2026-04-26 11:10:29,58,Golf,7.5,328.0,142,108,84,2,0,0,0,false
2026-04-24 23:57:15,2026-04-26 01:08:47,UTC+02:00,2026-04-25 12:55:30,2026-04-25 13:47:19,51,Activity,8.5,375.0,160,117,74,16,1,0,0,false
2026-04-24 23:57:15,2026-04-26 01:08:47,UTC+02:00,2026-04-25 10:24:44,2026-04-25 11:23:17,58,Hiking,17.7,927.0,192,163,7,4,19,36,31,false
2026-04-22 01:46:40,2026-04-23 00:24:11,UTC+02:00,2026-04-22 11:12:00,2026-04-22 12:41:59,89,Golf,9.0,491.0,142,107,74,3,0,0,0,false
2026-04-21 01:35:34,2026-04-22 01:46:40,UTC+02:00,2026-04-21 18:45:00,2026-04-21 19:58:29,73,Pickleball,10.5,570.0,156,120,73,20,2,0,0,false
2026-04-20 00:15:31,2026-04-21 01:35:34,UTC+02:00,2026-04-20 18:09:00,2026-04-20 19:16:29,67,Pickleball,11.2,597.0,156,126,56,39,3,0,0,false
2026-04-19 02:21:00,2026-04-20 00:15:31,UTC+02:00,2026-04-19 09:45:00,2026-04-19 11:13:29,88,Golf,7.3,318.0,131,98,42,0,0,0,0,false
2026-04-18 00:04:28,2026-04-19 02:21:00,UTC+02:00,2026-04-18 11:16:30,2026-04-18 11:47:59,31,Hiking,10.8,372.0,184,141,24,36,26,13,1,false
2026-04-18 00:04:28,2026-04-19 02:21:00,UTC+02:00,2026-04-18 09:09:00,2026-04-18 10:29:59,80,Hiking,12.4,627.0,182,119,53,17,10,5,0,false
2026-04-17 01:15:56,2026-04-18 00:04:28,UTC+02:00,2026-04-17 11:07:30,2026-04-17 12:26:59,79,Pickleball,9.4,489.0,156,110,71,10,0,0,0,false
2026-04-13 23:58:20,2026-04-15 00:04:52,UTC+02:00,2026-04-14 13:13:30,2026-04-14 14:55:29,101,Tennis,11.1,705.0,147,115,83,10,0,0,0,false
2026-04-12 23:31:48,2026-04-13 23:58:20,UTC+02:00,2026-04-13 10:45:00,2026-04-13 11:10:29,25,Ice Hockey,4.7,73.0,133,92,33,0,0,0,0,false
2026-04-12 23:31:48,2026-04-13 23:58:20,UTC+02:00,2026-04-13 09:19:30,2026-04-13 09:35:59,16,Ice Hockey,4.3,40.0,134,89,26,0,0,0,0,false
2026-04-12 02:19:46,2026-04-12 23:31:48,UTC+02:00,2026-04-12 12:46:30,2026-04-12 13:49:29,62,Hiking,11.9,619.0,167,130,40,50,10,0,0,false
2026-04-12 02:19:46,2026-04-12 23:31:48,UTC+02:00,2026-04-12 10:30:00,2026-04-12 12:08:29,98,Hiking,19.4,1476.0,191,158,8,24,14,25,29,false
2026-04-11 01:00:43,2026-04-12 02:19:46,UTC+02:00,2026-04-11 10:21:00,2026-04-11 11:58:29,97,Golf,10.7,634.0,151,112,75,14,0,0,0,false
2026-04-09 23:26:11,2026-04-11 01:00:43,UTC+02:00,2026-04-10 09:48:00,2026-04-10 11:13:29,85,Golf,9.1,491.0,139,108,80,1,0,0,0,false
2026-03-27 23:44:43,2026-03-29 04:09:46,UTC+01:00,2026-03-29 03:31:30,2026-03-29 04:04:29,32,Hot Yoga,11.8,349.0,167,135,40,29,30,1,0,false
2026-03-27 23:44:43,2026-03-29 04:09:46,UTC+01:00,2026-03-28 23:04:30,2026-03-29 00:20:59,76,Hot Yoga,15.3,796.0,172,134,33,49,16,2,0,false
2026-03-27 00:23:41,2026-03-27 23:44:43,UTC+01:00,2026-03-27 13:42:00,2026-03-27 14:28:29,46,Golf,7.5,271.0,162,108,44,15,4,0,0,false
2026-03-27 00:23:41,2026-03-27 23:44:43,UTC+01:00,2026-03-27 12:48:00,2026-03-27 13:23:59,35,Golf,5.3,134.0,141,97,41,2,0,0,0,false
2026-03-23 23:17:06,2026-03-25 00:22:07,UTC+01:00,2026-03-24 18:09:00,2026-03-24 18:29:59,20,Ice Hockey,4.9,91.0,135,100,60,1,0,0,0,false
2026-03-23 23:17:06,2026-03-25 00:22:07,UTC+01:00,2026-03-24 17:36:00,2026-03-24 17:56:59,20,Activity,4.8,76.0,144,97,39,1,0,0,0,false
2026-03-22 23:42:34,2026-03-23 23:17:06,UTC+01:00,2026-03-23 14:01:30,2026-03-23 14:20:59,19,Ice Hockey,4.5,58.0,118,93,34,0,0,0,0,false
2026-03-20 23:52:00,2026-03-22 06:12:02,UTC+01:00,2026-03-22 03:46:30,2026-03-22 03:59:59,13,Dance,4.9,77.0,149,108,84,10,0,0,0,false
2026-03-20 23:52:00,2026-03-22 06:12:02,UTC+01:00,2026-03-21 20:21:00,2026-03-21 21:38:59,77,Ice Hockey,11.5,641.0,162,122,62,31,5,0,0,false
2026-03-19 00:35:25,2026-03-19 23:21:28,UTC+01:00,2026-03-19 07:58:30,2026-03-19 08:25:29,26,Commuting,7.1,219.0,157,121,52,36,3,0,0,false
2026-03-17 01:48:52,2026-03-17 23:53:53,UTC+01:00,2026-03-17 15:19:30,2026-03-17 15:55:29,35,Ice Hockey,5.6,153.0,141,100,58,1,0,0,0,false
2026-03-15 23:23:50,2026-03-17 01:48:52,UTC+01:00,2026-03-16 14:04:30,2026-03-16 14:40:29,35,Hiking,11.5,388.0,187,135,45,23,11,9,10,false
2026-03-15 00:44:48,2026-03-15 23:23:50,UTC+01:00,2026-03-15 14:24:45,2026-03-15 17:05:39,160,Golf,5.7,301.0,117,83,7,0,0,0,0,false
2026-03-13 00:33:44,2026-03-13 23:09:16,UTC+01:00,2026-03-13 16:16:30,2026-03-13 17:31:29,74,Golf,6.4,243.0,138,93,36,0,0,0,0,false
2026-03-13 00:33:44,2026-03-13 23:09:16,UTC+01:00,2026-03-13 12:40:30,2026-03-13 13:04:29,23,Ice Hockey,5.7,148.0,148,110,85,6,0,0,0,false
2026-03-12 00:10:12,2026-03-13 00:33:44,UTC+01:00,2026-03-12 14:03:35,2026-03-12 14:46:44,43,Hiking,12.6,450.0,191,133,56,13,6,12,10,false
2026-02-28 02:11:36,2026-03-01 04:02:08,UTC+01:00,2026-03-01 01:03:00,2026-03-01 01:41:59,38,Activity,6.1,199.0,139,104,77,1,0,0,0,false
2026-02-28 02:11:36,2026-03-01 04:02:08,UTC+01:00,2026-02-28 18:33:00,2026-02-28 19:07:29,34,Ice Hockey,8.3,301.0,168,124,57,32,10,0,0,false
2026-02-28 02:11:36,2026-03-01 04:02:08,UTC+01:00,2026-02-28 17:46:30,2026-02-28 18:17:59,31,Ice Hockey,5.9,161.0,159,103,43,15,1,0,0,false
2026-02-28 02:11:36,2026-03-01 04:02:08,UTC+01:00,2026-02-28 16:19:30,2026-02-28 16:40:29,20,Ice Hockey,5.4,128.0,140,109,84,8,0,0,0,false
2026-02-28 02:11:36,2026-03-01 04:02:08,UTC+01:00,2026-02-28 15:31:30,2026-02-28 15:58:29,26,Strength Trainer,7.4,238.0,154,124,58,35,6,0,0,false
2026-02-26 23:54:33,2026-02-28 02:11:36,UTC+01:00,2026-02-27 19:10:30,2026-02-27 20:17:59,67,Ice Hockey,8.7,432.0,144,111,79,10,0,0,0,false
2026-02-26 02:02:49,2026-02-26 23:54:33,UTC+01:00,2026-02-26 20:12:00,2026-02-26 20:26:59,14,Activity,8.4,193.0,183,146,11,35,30,21,3,false
2026-02-25 02:03:17,2026-02-26 02:02:49,UTC+01:00,2026-02-25 18:57:00,2026-02-25 19:10:29,13,Ice Hockey,5.2,95.0,158,115,67,24,2,0,0,false
2026-02-25 02:03:17,2026-02-26 02:02:49,UTC+01:00,2026-02-25 18:13:30,2026-02-25 18:43:29,29,Ice Hockey,8.0,276.0,174,126,53,34,11,2,0,false
2026-02-25 02:03:17,2026-02-26 02:02:49,UTC+01:00,2026-02-25 17:31:30,2026-02-25 17:58:29,26,Ice Hockey,7.1,218.0,159,120,54,33,8,0,0,false
2026-02-25 02:03:17,2026-02-26 02:02:49,UTC+01:00,2026-02-25 16:51:00,2026-02-25 17:11:59,20,Ice Hockey,7.0,195.0,157,127,36,53,6,0,0,false
2026-02-24 01:20:15,2026-02-25 02:03:17,UTC+01:00,2026-02-24 19:55:30,2026-02-24 21:02:59,67,Ice Hockey,10.8,564.0,159,122,61,34,3,0,0,false
2026-02-22 23:55:43,2026-02-24 01:20:15,UTC+01:00,2026-02-23 18:58:30,2026-02-23 20:02:59,64,Ice Hockey,9.9,482.0,173,117,68,22,3,0,0,false
2026-02-21 02:02:37,2026-02-22 00:51:09,UTC+01:00,2026-02-21 18:31:30,2026-02-21 19:07:29,35,Ice Hockey,8.1,307.0,156,122,61,35,3,0,0,false
2026-02-21 02:02:37,2026-02-22 00:51:09,UTC+01:00,2026-02-21 17:42:00,2026-02-21 18:16:29,34,Ice Hockey,6.6,222.0,146,111,76,11,0,0,0,false
2026-02-21 02:02:37,2026-02-22 00:51:09,UTC+01:00,2026-02-21 17:01:30,2026-02-21 17:28:29,26,Ice Hockey,6.3,181.0,158,112,54,25,2,0,0,false
2026-02-21 02:02:37,2026-02-22 00:51:09,UTC+01:00,2026-02-21 16:22:30,2026-02-21 16:38:59,16,Ice Hockey,5.2,106.0,137,111,96,1,0,0,0,false
2026-02-21 02:02:37,2026-02-22 00:51:09,UTC+01:00,2026-02-21 15:36:00,2026-02-21 16:02:59,26,Activity,4.7,82.0,123,91,37,0,0,0,0,false
2026-02-20 00:44:36,2026-02-21 02:02:37,UTC+01:00,2026-02-20 19:15:00,2026-02-20 20:17:59,62,Ice Hockey,10.8,558.0,157,124,66,29,4,0,0,false
2026-02-19 02:10:34,2026-02-20 00:44:36,UTC+01:00,2026-02-19 13:10:30,2026-02-19 14:38:59,88,Golf,11.9,654.0,171,115,54,21,9,1,0,false
2026-02-18 02:12:02,2026-02-19 02:10:34,UTC+01:00,2026-02-18 19:31:30,2026-02-18 20:02:59,31,Ice Hockey,7.6,263.0,165,121,57,32,7,0,0,false
2026-02-18 02:12:02,2026-02-19 02:10:34,UTC+01:00,2026-02-18 18:46:30,2026-02-18 19:16:29,29,Ice Hockey,6.7,204.0,164,113,65,12,7,0,0,false
2026-02-18 02:12:02,2026-02-19 02:10:34,UTC+01:00,2026-02-18 17:58:30,2026-02-18 18:31:29,32,Ice Hockey,7.6,264.0,163,119,59,28,9,0,0,false
2026-02-18 02:12:02,2026-02-19 02:10:34,UTC+01:00,2026-02-18 17:18:00,2026-02-18 17:40:29,22,Ice Hockey,5.7,145.0,146,109,77,8,0,0,0,false
2026-02-18 02:12:02,2026-02-19 02:10:34,UTC+01:00,2026-02-18 16:34:30,2026-02-18 16:59:59,25,Activity,4.7,83.0,142,89,34,2,0,0,0,false
2026-02-17 02:07:30,2026-02-18 02:12:02,UTC+01:00,2026-02-17 18:34:30,2026-02-17 19:46:29,71,Ice Hockey,8.4,409.0,148,107,77,4,0,0,0,false
2026-02-16 03:07:58,2026-02-17 02:07:30,UTC+01:00,2026-02-16 19:25:30,2026-02-16 19:38:59,13,Golf,5.2,102.0,137,117,95,5,0,0,0,false
2026-02-16 03:07:58,2026-02-17 02:07:30,UTC+01:00,2026-02-16 18:01:30,2026-02-16 19:05:59,64,Ice Hockey,9.6,471.0,158,115,69,20,2,0,0,false
2026-02-16 03:07:58,2026-02-17 02:07:30,UTC+01:00,2026-02-16 17:13:30,2026-02-16 17:29:59,16,Activity,5.0,84.0,152,101,56,13,2,0,0,false
2026-02-15 01:56:56,2026-02-16 03:07:58,UTC+01:00,2026-02-15 13:54:00,2026-02-15 14:49:29,55,Golf,13.4,614.0,186,136,27,14,41,14,0,false
2026-02-15 01:56:56,2026-02-16 03:07:58,UTC+01:00,2026-02-15 12:58:30,2026-02-15 13:38:59,40,Golf,8.0,303.0,156,116,54,28,3,0,0,false
2026-02-14 01:29:24,2026-02-15 01:56:56,UTC+01:00,2026-02-14 18:39:00,2026-02-14 19:13:29,34,Ice Hockey,7.4,267.0,169,118,72,19,3,0,0,false
2026-02-14 01:29:24,2026-02-15 01:56:56,UTC+01:00,2026-02-14 17:49:30,2026-02-14 18:23:59,34,Ice Hockey,6.6,222.0,154,111,72,13,1,0,0,false
2026-02-14 01:29:24,2026-02-15 01:56:56,UTC+01:00,2026-02-14 17:07:30,2026-02-14 17:37:29,29,Ice Hockey,6.8,223.0,159,116,71,20,3,0,0,false
2026-02-14 01:29:24,2026-02-15 01:56:56,UTC+01:00,2026-02-14 16:18:00,2026-02-14 16:40:29,22,Ice Hockey,7.0,209.0,152,126,53,47,0,0,0,false
2026-02-14 01:29:24,2026-02-15 01:56:56,UTC+01:00,2026-02-14 15:33:00,2026-02-14 16:01:29,28,Activity,5.8,159.0,150,105,68,8,0,0,0,false
2026-02-13 01:36:52,2026-02-14 01:29:24,UTC+01:00,2026-02-13 19:15:00,2026-02-13 20:16:29,61,Ice Hockey,9.5,453.0,157,116,68,22,2,0,0,false
2026-02-13 01:36:52,2026-02-14 01:29:24,UTC+01:00,2026-02-13 18:36:00,2026-02-13 18:50:59,14,Activity,4.9,82.0,137,105,79,3,0,0,0,false
2026-02-11 02:04:48,2026-02-12 02:39:20,UTC+01:00,2026-02-11 20:12:00,2026-02-11 20:38:59,26,Ice Hockey,6.2,171.0,161,110,58,16,5,0,0,false
2026-02-11 02:04:48,2026-02-12 02:39:20,UTC+01:00,2026-02-11 17:52:30,2026-02-11 18:10:29,17,Ice Hockey,5.6,130.0,137,115,86,10,0,0,0,false
2026-02-11 02:04:48,2026-02-12 02:39:20,UTC+01:00,2026-02-11 17:03:00,2026-02-11 17:32:59,29,Activity,5.2,116.0,147,95,51,2,0,0,0,false
2026-02-10 02:05:16,2026-02-11 02:04:48,UTC+01:00,2026-02-10 20:52:30,2026-02-10 21:05:59,13,Ice Hockey,5.1,95.0,144,114,82,12,0,0,0,false
2026-02-10 02:05:16,2026-02-11 02:04:48,UTC+01:00,2026-02-10 20:01:30,2026-02-10 20:40:29,38,Ice Hockey,6.0,183.0,142,100,63,5,0,0,0,false
2026-02-10 02:05:16,2026-02-11 02:04:48,UTC+01:00,2026-02-10 19:24:00,2026-02-10 19:44:59,20,Basketball,7.1,201.0,157,128,53,32,15,0,0,false
2026-02-09 01:58:44,2026-02-10 02:05:16,UTC+01:00,2026-02-09 18:57:00,2026-02-09 19:52:29,55,Ice Hockey,7.8,342.0,151,109,79,7,0,0,0,false
2026-02-09 01:58:44,2026-02-10 02:05:16,UTC+01:00,2026-02-09 18:01:30,2026-02-09 18:40:29,38,Strength Trainer,8.2,298.0,155,117,50,29,5,0,0,false
2026-02-09 01:58:44,2026-02-10 02:05:16,UTC+01:00,2026-02-09 13:19:30,2026-02-09 14:58:29,98,Golf,9.7,526.0,154,104,57,11,0,0,0,false
2026-02-08 01:47:10,2026-02-09 01:58:44,UTC+01:00,2026-02-08 16:43:30,2026-02-08 18:10:29,86,Ice Hockey,12.7,765.0,176,124,62,26,9,2,0,false
2026-02-08 01:47:10,2026-02-09 01:58:44,UTC+01:00,2026-02-08 16:00:00,2026-02-08 16:25:29,25,Ice Hockey,6.2,181.0,150,114,75,17,0,0,0,false
2026-02-08 01:47:10,2026-02-09 01:58:44,UTC+01:00,2026-02-08 15:22:30,2026-02-08 15:40:29,17,Ice Hockey,5.0,100.0,134,106,91,0,0,0,0,false
2026-02-07 05:40:09,2026-02-08 01:47:10,UTC+01:00,2026-02-07 17:51:00,2026-02-07 19:11:59,80,Ice Hockey,10.8,612.0,157,117,74,19,2,0,0,false
2026-02-06 01:36:06,2026-02-07 05:40:09,UTC+01:00,2026-02-06 18:12:00,2026-02-06 19:16:29,64,Ice Hockey,7.7,359.0,137,106,85,1,0,0,0,false
2026-02-06 01:36:06,2026-02-07 05:40:09,UTC+01:00,2026-02-06 17:40:30,2026-02-06 17:55:29,14,Activity,6.1,120.0,161,119,24,20,26,0,0,false
2026-02-04 02:00:52,2026-02-05 02:28:54,UTC+01:00,2026-02-04 18:46:30,2026-02-04 19:17:59,31,Ice Hockey,7.7,272.0,164,123,62,32,5,0,0,false
2026-02-04 02:00:52,2026-02-05 02:28:54,UTC+01:00,2026-02-04 17:58:30,2026-02-04 18:34:29,35,Ice Hockey,6.9,222.0,163,109,45,20,3,0,0,false
2026-02-04 02:00:52,2026-02-05 02:28:54,UTC+01:00,2026-02-04 17:21:00,2026-02-04 17:37:29,16,Ice Hockey,5.0,94.0,133,106,92,0,0,0,0,false
2026-02-04 02:00:52,2026-02-05 02:28:54,UTC+01:00,2026-02-04 16:18:00,2026-02-04 16:52:29,34,Activity,6.6,202.0,160,106,52,15,5,0,0,false
2026-02-03 02:04:50,2026-02-04 02:00:52,UTC+01:00,2026-02-03 18:40:30,2026-02-03 19:46:29,65,Ice Hockey,9.0,447.0,163,112,81,9,0,0,0,false
2026-02-03 02:04:50,2026-02-04 02:00:52,UTC+01:00,2026-02-03 18:09:00,2026-02-03 18:22:29,13,Activity,4.6,62.0,129,100,76,0,0,0,0,false
2026-02-02 02:25:18,2026-02-03 02:04:50,UTC+01:00,2026-02-02 18:55:30,2026-02-02 20:05:59,70,Ice Hockey,11.3,585.0,161,121,55,33,6,0,0,false
2026-02-02 02:25:18,2026-02-03 02:04:50,UTC+01:00,2026-02-02 17:46:30,2026-02-02 18:23:59,37,Activity,5.7,158.0,155,98,53,3,0,0,0,false
2026-01-31 02:12:44,2026-02-01 03:47:46,UTC+01:00,2026-01-31 18:55:30,2026-01-31 19:16:29,20,Ice Hockey,5.3,116.0,141,105,60,9,0,0,0,false
2026-01-31 02:12:44,2026-02-01 03:47:46,UTC+01:00,2026-01-31 18:00:00,2026-01-31 18:32:59,32,Ice Hockey,6.1,180.0,153,105,62,8,0,0,0,false
2026-01-31 02:12:44,2026-02-01 03:47:46,UTC+01:00,2026-01-31 17:09:00,2026-01-31 17:31:29,22,Ice Hockey,5.9,155.0,166,113,70,16,4,0,0,false
2026-01-31 02:12:44,2026-02-01 03:47:46,UTC+01:00,2026-01-31 16:22:30,2026-01-31 16:41:59,19,Ice Hockey,5.3,121.0,146,109,90,1,0,0,0,false
2026-01-31 02:12:44,2026-02-01 03:47:46,UTC+01:00,2026-01-31 15:39:00,2026-01-31 16:07:29,28,Activity,5.1,121.0,136,96,58,0,0,0,0,false
2026-01-30 01:48:42,2026-01-31 02:12:44,UTC+01:00,2026-01-30 18:57:00,2026-01-30 20:16:29,79,Ice Hockey,9.4,480.0,150,108,63,12,0,0,0,false
2026-01-29 02:10:40,2026-01-30 01:48:42,UTC+01:00,2026-01-29 19:10:30,2026-01-29 20:01:29,50,Ice Hockey,7.5,293.0,162,106,58,12,1,0,0,false
2026-01-28 02:09:08,2026-01-29 02:10:40,UTC+01:00,2026-01-28 18:55:30,2026-01-28 19:59:59,64,Ice Hockey,10.4,519.0,168,120,71,19,6,0,0,false
2026-01-28 02:09:08,2026-01-29 02:10:40,UTC+01:00,2026-01-28 17:28:30,2026-01-28 18:23:59,55,Activity,6.0,201.0,134,92,42,0,0,0,0,false
2026-01-27 02:22:25,2026-01-28 02:09:08,UTC+01:00,2026-01-27 17:25:30,2026-01-27 18:20:59,55,Ice Hockey,10.8,481.0,167,123,54,24,16,1,0,false
2026-01-25 04:36:21,2026-01-26 01:26:23,UTC+01:00,2026-01-25 16:06:00,2026-01-25 16:37:29,31,Golf,6.1,169.0,156,101,38,16,2,0,0,false
2026-01-25 04:36:21,2026-01-26 01:26:23,UTC+01:00,2026-01-25 14:04:30,2026-01-25 14:25:29,20,Golf,4.7,80.0,138,93,55,1,0,0,0,false
2026-01-24 02:30:19,2026-01-25 04:36:21,UTC+01:00,2026-01-24 17:03:00,2026-01-24 19:05:59,122,Ice Hockey,13.8,1039.0,175,122,65,26,8,0,0,false
2026-01-24 02:30:19,2026-01-25 04:36:21,UTC+01:00,2026-01-24 16:21:00,2026-01-24 16:38:59,17,Ice Hockey,5.7,131.0,149,115,66,25,0,0,0,false
2026-01-23 03:07:17,2026-01-24 02:30:19,UTC+01:00,2026-01-23 19:10:30,2026-01-23 20:19:29,68,Ice Hockey,10.5,526.0,159,118,61,27,3,0,0,false
