Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled
2026-01-23 03:07:17,2026-01-24 02:30:19,UTC+01:00,2026-01-23 15:28:30,2026-01-23 17:01:29,92,Golf,15.0,937.0,180,131,46,10,29,11,0,false
2026-01-23 03:07:17,2026-01-24 02:30:19,UTC+01:00,2026-01-23 14:57:00,2026-01-23 15:10:29,13,Golf,5.7,115.0,153,123,65,26,3,0,0,false
2026-01-22 03:27:45,2026-01-23 03:07:17,UTC+01:00,2026-01-22 18:51:00,2026-01-22 19:47:59,56,Activity,8.6,396.0,150,114,72,18,0,0,0,false
2026-01-21 02:25:43,2026-01-22 03:27:45,UTC+01:00,2026-01-21 20:09:00,2026-01-21 20:40:29,31,Ice Hockey,8.8,316.0,175,131,49,38,11,2,0,false
2026-01-21 02:25:43,2026-01-22 03:27:45,UTC+01:00,2026-01-21 19:25:30,2026-01-21 19:49:29,23,Ice Hockey,7.3,224.0,174,127,55,36,6,3,0,false
2026-01-21 02:25:43,2026-01-22 03:27:45,UTC+01:00,2026-01-21 18:33:00,2026-01-21 18:58:29,25,Ice Hockey,6.2,181.0,163,115,72,22,2,0,0,false
2026-01-21 02:25:43,2026-01-22 03:27:45,UTC+01:00,2026-01-21 17:51:00,2026-01-21 18:10:29,19,Ice Hockey,5.1,109.0,130,107,88,0,0,0,0,false
2026-01-20 03:10:42,2026-01-21 02:25:43,UTC+01:00,2026-01-20 19:52:30,2026-01-20 20:58:29,65,Ice Hockey,9.4,462.0,163,115,73,17,1,0,0,false
2026-01-20 03:10:42,2026-01-21 02:25:43,UTC+01:00,2026-01-20 17:39:00,2026-01-20 18:26:59,47,Activity,7.8,342.0,142,115,96,3,0,0,0,false
2026-01-19 02:09:40,2026-01-20 03:10:42,UTC+01:00,2026-01-19 18:57:00,2026-01-19 20:01:29,64,Ice Hockey,9.8,479.0,162,117,72,20,3,0,0,false
2026-01-19 02:09:40,2026-01-20 03:10:42,UTC+01:00,2026-01-19 17:48:00,2026-01-19 18:28:29,40,Activity,5.8,176.0,151,100,61,5,0,0,0,false
2026-01-17 02:21:36,2026-01-18 02:26:38,UTC+01:00,2026-01-17 18:46:30,2026-01-17 19:11:59,25,Ice Hockey,7.3,234.0,159,126,60,36,4,0,0,false
2026-01-17 02:21:36,2026-01-18 02:26:38,UTC+01:00,2026-01-17 17:52:30,2026-01-17 18:23:59,31,Ice Hockey,7.7,271.0,161,123,64,32,3,0,0,false
2026-01-17 02:21:36,2026-01-18 02:26:38,UTC+01:00,2026-01-17 16:58:30,2026-01-17 17:34:29,35,Ice Hockey,7.8,289.0,154,120,70,23,1,0,0,false
2026-01-17 02:21:36,2026-01-18 02:26:38,UTC+01:00,2026-01-17 16:21:00,2026-01-17 16:38:59,17,Ice Hockey,6.1,156.0,147,124,77,23,0,0,0,false
2026-01-16 01:50:34,2026-01-17 02:21:36,UTC+01:00,2026-01-16 19:13:30,2026-01-16 20:20:59,67,Ice Hockey,10.6,551.0,168,121,77,19,3,0,0,false
2026-01-16 01:50:34,2026-01-17 02:21:36,UTC+01:00,2026-01-16 15:42:00,2026-01-16 16:38:59,56,Golf,7.3,282.0,159,99,46,8,2,0,0,false
2026-01-15 02:54:02,2026-01-16 01:50:34,UTC+01:00,2026-01-15 13:00:00,2026-01-15 13:22:29,22,Strength Trainer,5.7,147.0,154,112,84,3,1,0,0,false
2026-01-14 01:51:59,2026-01-15 02:54:02,UTC+01:00,2026-01-14 20:03:00,2026-01-14 20:29:59,26,Ice Hockey,7.0,213.0,174,120,68,15,8,1,0,false
2026-01-14 01:51:59,2026-01-15 02:54:02,UTC+01:00,2026-01-14 19:16:30,2026-01-14 19:43:29,26,Ice Hockey,7.3,223.0,183,122,63,25,7,2,0,false
2026-01-14 01:51:59,2026-01-15 02:54:02,UTC+01:00,2026-01-14 18:33:00,2026-01-14 18:59:59,26,Ice Hockey,6.4,185.0,166,114,66,15,4,0,0,false
2026-01-14 01:51:59,2026-01-15 02:54:02,UTC+01:00,2026-01-14 17:51:00,2026-01-14 18:08:59,17,Ice Hockey,5.4,122.0,142,114,94,5,0,0,0,false
2026-01-14 01:51:59,2026-01-15 02:54:02,UTC+01:00,2026-01-14 17:07:30,2026-01-14 17:34:29,26,Activity,6.4,189.0,156,115,73,15,4,0,0,false
2026-01-14 01:51:59,2026-01-15 02:54:02,UTC+01:00,2026-01-14 12:06:00,2026-01-14 13:11:59,65,Golf,12.1,551.0,176,120,42,17,20,4,0,false
2026-01-13 02:19:57,2026-01-14 01:51:59,UTC+01:00,2026-01-13 18:39:00,2026-01-13 19:46:29,67,Ice Hockey,8.3,393.0,143,109,78,3,0,0,0,false
2026-01-12 02:12:25,2026-01-13 02:19:57,UTC+01:00,2026-01-12 18:54:00,2026-01-12 20:01:29,67,Ice Hockey,10.0,487.0,163,116,61,19,6,0,0,false
2026-01-12 02:12:25,2026-01-13 02:19:57,UTC+01:00,2026-01-12 17:51:00,2026-01-12 18:29:59,38,Activity,6.7,234.0,161,110,76,9,2,0,0,false
2026-01-11 02:47:53,2026-01-12 02:12:25,UTC+01:00,2026-01-11 12:27:00,2026-01-11 14:35:59,128,Golf,14.1,916.0,181,110,47,11,11,5,0,false
2026-01-10 01:52:51,2026-01-11 02:47:53,UTC+01:00,2026-01-10 19:03:00,2026-01-10 19:35:59,32,Ice Hockey,9.0,326.0,172,131,46,35,18,1,0,false
2026-01-10 01:52:51,2026-01-11 02:47:53,UTC+01:00,2026-01-10 18:12:00,2026-01-10 18:49:29,37,Ice Hockey,8.6,326.0,179,125,63,25,10,2,0,false
2026-01-10 01:52:51,2026-01-11 02:47:53,UTC+01:00,2026-01-10 17:30:00,2026-01-10 17:58:29,28,Ice Hockey,7.5,245.0,177,124,61,24,9,2,0,false
2026-01-10 01:52:51,2026-01-11 02:47:53,UTC+01:00,2026-01-10 16:49:30,2026-01-10 17:10:29,20,Ice Hockey,5.8,147.0,143,116,86,10,0,0,0,false
2026-01-09 02:02:18,2026-01-10 01:52:51,UTC+01:00,2026-01-09 19:15:00,2026-01-09 20:16:29,61,Ice Hockey,8.4,381.0,152,111,71,12,0,0,0,false
2026-01-08 01:08:46,2026-01-09 02:02:18,UTC+01:00,2026-01-08 18:52:30,2026-01-08 19:43:29,50,Strength Trainer,9.2,372.0,162,116,40,24,15,0,0,false
2026-01-08 01:08:46,2026-01-09 02:02:18,UTC+01:00,2026-01-08 13:54:00,2026-01-08 14:20:59,26,Golf,5.0,110.0,131,95,64,0,0,0,0,false
2026-01-08 01:08:46,2026-01-09 02:02:18,UTC+01:00,2026-01-08 12:13:30,2026-01-08 12:56:59,43,Golf,5.4,158.0,132,93,49,0,0,0,0,false
2026-01-07 01:29:14,2026-01-08 01:08:46,UTC+01:00,2026-01-07 18:00:00,2026-01-07 20:04:29,124,Ice Hockey,15.1,1217.0,175,131,47,35,17,1,0,false
2026-01-07 01:29:14,2026-01-08 01:08:46,UTC+01:00,2026-01-07 17:21:00,2026-01-07 17:40:29,19,Ice Hockey,7.7,212.0,170,136,25,50,22,3,0,false
2026-01-06 01:31:12,2026-01-07 01:29:14,UTC+01:00,2026-01-06 19:54:00,2026-01-06 21:02:26,68,Ice Hockey,9.2,445.0,168,113,66,17,1,0,0,false
2026-01-06 01:31:12,2026-01-07 01:29:14,UTC+01:00,2026-01-06 15:54:00,2026-01-06 16:26:59,32,Golf,5.3,132.0,132,96,55,0,0,0,0,false
2026-01-06 01:31:12,2026-01-07 01:29:14,UTC+01:00,2026-01-06 15:25:30,2026-01-06 15:40:29,14,Golf,4.4,46.0,126,88,32,0,0,0,0,false
2026-01-05 01:46:10,2026-01-06 01:31:12,UTC+01:00,2026-01-05 18:55:30,2026-01-05 20:01:29,65,Ice Hockey,10.1,483.0,186,117,64,18,5,1,0,false
2026-01-05 01:46:10,2026-01-06 01:31:12,UTC+01:00,2026-01-05 18:07:30,2026-01-05 18:25:29,17,Activity,4.6,62.0,131,96,46,0,0,0,0,false
2026-01-05 01:46:10,2026-01-06 01:31:12,UTC+01:00,2026-01-05 14:51:00,2026-01-05 16:10:29,79,Golf,8.4,424.0,148,105,70,3,0,0,0,false
2026-01-04 01:52:36,2026-01-05 01:46:10,UTC+01:00,2026-01-04 15:09:00,2026-01-04 16:01:29,52,Ice Hockey,7.9,337.0,146,113,74,13,0,0,0,false
2026-01-04 01:52:36,2026-01-05 01:46:10,UTC+01:00,2026-01-04 13:54:00,2026-01-04 14:55:29,61,Ice Hockey,9.0,430.0,154,116,68,21,0,0,0,false
2026-01-03 01:36:04,2026-01-04 01:52:36,UTC+01:00,2026-01-03 17:48:00,2026-01-03 19:05:59,77,Ice Hockey,11.8,676.0,167,125,59,35,6,0,0,false
2026-01-03 01:36:04,2026-01-04 01:52:36,UTC+01:00,2026-01-03 16:57:00,2026-01-03 17:25:29,28,Ice Hockey,6.8,210.0,164,118,60,28,2,0,0,false
2026-01-03 01:36:04,2026-01-04 01:52:36,UTC+01:00,2026-01-03 16:21:00,2026-01-03 16:41:59,20,Ice Hockey,5.2,121.0,134,110,99,0,0,0,0,false
2026-01-02 00:24:03,2026-01-03 01:36:04,UTC+01:00,2026-01-02 19:24:00,2026-01-02 20:29:59,65,Ice Hockey,13.0,654.0,182,132,44,23,23,9,0,false
2025-12-31 01:29:30,2026-01-01 04:34:01,UTC+01:00,2026-01-01 01:22:30,2026-01-01 01:37:29,14,Activity,5.5,114.0,160,119,74,20,5,0,0,false
2025-12-31 01:29:30,2026-01-01 04:34:01,UTC+01:00,2026-01-01 00:46:30,2026-01-01 01:10:29,23,Dance,6.2,183.0,147,119,88,12,0,0,0,false
2025-12-31 01:29:30,2026-01-01 04:34:01,UTC+01:00,2025-12-31 23:25:30,2025-12-31 23:55:29,29,Dance,6.5,209.0,143,115,87,13,0,0,0,false
2025-12-30 01:51:58,2025-12-31 01:29:30,UTC+01:00,2025-12-30 18:24:00,2025-12-30 19:32:59,68,Ice Hockey,10.3,497.0,165,116,51,27,5,0,0,false
2025-12-29 00:49:26,2025-12-30 01:51:58,UTC+01:00,2025-12-29 18:55:30,2025-12-29 20:01:29,65,Ice Hockey,9.2,444.0,159,114,68,17,1,0,0,false
2025-12-29 00:49:26,2025-12-30 01:51:58,UTC+01:00,2025-12-29 17:57:00,2025-12-29 18:13:29,16,Ultimate Frisbee,6.0,120.0,173,115,37,18,20,2,0,false
2025-12-28 00:22:23,2025-12-29 00:49:26,UTC+01:00,2025-12-28 15:40:30,2025-12-28 16:46:29,65,Ice Hockey,9.4,469.0,157,116,73,19,1,0,0,false
2025-12-28 00:22:23,2025-12-29 00:49:26,UTC+01:00,2025-12-28 14:43:30,2025-12-28 14:59:59,16,Ice Hockey,4.4,49.0,130,90,38,0,0,0,0,false
2025-12-28 00:22:23,2025-12-29 00:49:26,UTC+01:00,2025-12-28 08:16:30,2025-12-28 09:16:29,59,Ice Hockey,8.6,392.0,155,113,73,14,2,0,0,false
2025-12-27 00:16:51,2025-12-28 00:22:23,UTC+01:00,2025-12-27 19:58:00,2025-12-27 20:58:00,60,Ice Hockey,5.1,144.0,128,86,15,0,0,0,0,false
2025-12-27 00:16:51,2025-12-28 00:22:23,UTC+01:00,2025-12-27 16:45:00,2025-12-27 17:47:47,62,Ice Hockey,11.9,615.0,165,130,42,46,12,0,0,false
2025-12-23 01:15:43,2025-12-24 05:23:00,UTC+01:00,2025-12-24 03:34:30,2025-12-24 04:16:29,41,Dance,6.6,241.0,153,108,93,2,0,0,0,false
2025-12-19 01:46:55,2025-12-20 03:35:08,UTC+01:00,2025-12-19 19:07:30,2025-12-19 20:11:59,64,Ice Hockey,7.6,335.0,151,102,61,5,0,0,0,false
2025-12-19 01:46:55,2025-12-20 03:35:08,UTC+01:00,2025-12-19 18:30:00,2025-12-19 18:52:29,22,Activity,8.3,245.0,170,135,25,44,30,1,0,false
2025-12-18 01:57:23,2025-12-19 01:46:55,UTC+01:00,2025-12-18 16:18:00,2025-12-18 16:37:29,19,American Football,7.2,189.0,163,129,28,51,16,0,0,false
2025-12-18 01:57:23,2025-12-19 01:46:55,UTC+01:00,2025-12-18 15:24:00,2025-12-18 16:05:59,41,American Football,8.5,323.0,165,115,42,27,11,0,0,false
2025-12-17 01:15:50,2025-12-18 01:57:23,UTC+01:00,2025-12-17 18:28:30,2025-12-17 20:35:59,127,Ice Hockey,13.6,1041.0,175,121,67,23,6,0,0,false
2025-12-17 01:15:50,2025-12-18 01:57:23,UTC+01:00,2025-12-17 17:52:30,2025-12-17 18:08:59,16,Ice Hockey,5.7,131.0,155,120,80,19,1,0,0,false
2025-12-17 01:15:50,2025-12-18 01:57:23,UTC+01:00,2025-12-17 14:00:00,2025-12-17 14:22:29,22,Table Tennis/Ping Pong,5.0,102.0,123,101,81,0,0,0,0,false
2025-12-16 01:10:19,2025-12-17 01:15:50,UTC+01:00,2025-12-16 20:25:30,2025-12-16 21:25:29,59,Field Hockey,13.2,675.0,174,138,19,42,38,1,0,false
2025-12-16 01:10:19,2025-12-17 01:15:50,UTC+01:00,2025-12-16 18:52:30,2025-12-16 19:59:59,67,Ice Hockey,10.1,525.0,163,119,76,20,1,0,0,false
2025-12-16 01:10:19,2025-12-17 01:15:50,UTC+01:00,2025-12-16 18:16:30,2025-12-16 18:37:29,20,Basketball,8.1,224.0,170,134,26,37,31,4,0,false
2025-12-16 01:10:19,2025-12-17 01:15:50,UTC+01:00,2025-12-16 16:33:00,2025-12-16 16:58:29,25,American Football,7.2,224.0,161,124,57,37,6,0,0,false
2025-12-15 01:30:47,2025-12-16 01:10:19,UTC+01:00,2025-12-15 18:54:00,2025-12-15 20:02:59,68,Ice Hockey,11.7,607.0,167,124,57,25,14,0,0,false
2025-12-13 00:59:13,2025-12-14 02:06:45,UTC+01:00,2025-12-13 18:34:30,2025-12-13 19:19:29,44,Ice Hockey,9.1,376.0,170,122,64,23,11,0,0,false
2025-12-12 00:05:41,2025-12-13 00:59:13,UTC+01:00,2025-12-12 18:09:00,2025-12-12 19:16:29,67,Ice Hockey,8.6,405.0,161,109,71,11,0,0,0,false
2025-12-10 01:47:33,2025-12-11 00:55:05,UTC+01:00,2025-12-10 19:36:00,2025-12-10 20:16:29,40,Ice Hockey,6.5,195.0,175,102,46,6,3,1,0,false
2025-12-09 01:06:31,2025-12-10 01:47:33,UTC+01:00,2025-12-09 19:54:00,2025-12-09 21:01:29,67,Ice Hockey,8.1,376.0,144,106,74,3,0,0,0,false
2025-12-09 01:06:31,2025-12-10 01:47:33,UTC+01:00,2025-12-09 15:09:00,2025-12-09 16:04:29,55,American Football,9.3,437.0,151,119,68,25,1,0,0,false
2025-12-08 01:16:29,2025-12-09 01:06:31,UTC+01:00,2025-12-08 18:58:30,2025-12-08 20:03:05,64,Ice Hockey,9.2,444.0,159,114,73,17,1,0,0,false
2025-12-08 01:16:29,2025-12-09 01:06:31,UTC+01:00,2025-12-08 18:06:00,2025-12-08 18:23:59,17,Ice Hockey,4.5,60.0,146,91,35,6,0,0,0,false
2025-12-05 01:34:22,2025-12-06 01:37:24,UTC+01:00,2025-12-05 18:10:30,2025-12-05 19:16:29,65,Ice Hockey,9.4,452.0,159,113,67,16,4,0,0,false
2025-12-05 01:34:22,2025-12-06 01:37:24,UTC+01:00,2025-12-05 12:40:30,2025-12-05 13:14:59,34,American Football,8.4,307.0,154,124,36,52,4,0,0,false
2025-12-04 01:52:19,2025-12-05 01:34:22,UTC+01:00,2025-12-04 18:12:00,2025-12-04 19:16:00,64,Ice Hockey,6.3,240.0,145,93,52,2,0,0,0,false
2025-12-03 00:58:17,2025-12-04 01:52:19,UTC+01:00,2025-12-03 19:36:00,2025-12-03 20:10:00,34,Ice Hockey,6.4,209.0,168,110,77,9,1,0,0,false
2025-12-03 00:58:17,2025-12-04 01:52:19,UTC+01:00,2025-12-03 18:00:00,2025-12-03 19:22:29,82,Ice Hockey,10.6,587.0,166,115,78,11,5,0,0,false
2025-12-01 23:42:45,2025-12-03 00:58:17,UTC+01:00,2025-12-02 19:54:00,2025-12-02 20:59:59,65,Ice Hockey,10.4,481.0,173,115,45,24,10,0,0,false
2025-12-01 00:38:14,2025-12-01 23:42:45,UTC+01:00,2025-12-01 18:58:30,2025-12-01 19:59:59,61,Ice Hockey,9.0,425.0,156,114,68,21,1,0,0,false
2025-12-01 00:38:14,2025-12-01 23:42:45,UTC+01:00,2025-12-01 17:51:00,2025-12-01 18:22:29,31,Ice Hockey,5.4,129.0,148,96,41,10,0,0,0,false
2025-11-28 23:49:10,2025-11-30 01:35:12,UTC+01:00,2025-11-29 16:58:30,2025-11-29 17:29:59,31,Ice Hockey,7.7,263.0,167,121,64,26,9,0,0,false
2025-11-27 23:30:07,2025-11-28 23:49:10,UTC+01:00,2025-11-28 18:12:00,2025-11-28 19:14:59,62,Ice Hockey,8.5,393.0,155,110,76,8,1,0,0,false
2025-11-26 23:47:23,2025-11-27 23:30:07,UTC+01:00,2025-11-27 11:25:00,2025-11-27 11:46:00,21,Weightlifting,5.2,115.0,132,106,92,0,0,0,0,false
2025-11-26 23:47:23,2025-11-27 23:30:07,UTC+01:00,2025-11-27 07:21:00,2025-11-27 07:50:59,29,Yard Work/Gardening,5.8,164.0,136,104,80,0,0,0,0,false
2025-11-26 01:25:51,2025-11-26 23:47:23,UTC+01:00,2025-11-26 19:37:30,2025-11-26 20:44:59,67,Ice Hockey,10.6,521.0,165,118,50,29,10,0,0,false
2025-11-25 00:42:19,2025-11-26 01:25:51,UTC+01:00,2025-11-25 19:52:30,2025-11-25 20:59:59,67,Ice Hockey,11.9,583.0,174,123,41,28,19,3,0,false
2025-11-24 00:58:17,2025-11-25 00:42:19,UTC+01:00,2025-11-24 19:00:00,2025-11-24 20:00:00,60,Ice Hockey,10.6,455.0,176,117,53,17,9,5,0,false
2025-11-24 00:58:17,2025-11-25 00:42:19,UTC+01:00,2025-11-24 17:55:30,2025-11-24 18:22:29,26,Weightlifting,4.8,85.0,132,90,34,0,0,0,0,false
2025-11-22 00:42:13,2025-11-23 00:26:15,UTC+01:00,2025-11-22 17:45:00,2025-11-22 19:37:29,112,Ice Hockey,13.3,942.0,170,122,68,25,7,0,0,false
2025-11-22 00:42:13,2025-11-23 00:26:15,UTC+01:00,2025-11-22 16:58:00,2025-11-22 17:32:00,34,Ice Hockey,6.6,215.0,159,111,70,13,2,0,0,false
2025-11-22 00:42:13,2025-11-23 00:26:15,UTC+01:00,2025-11-22 16:21:00,2025-11-22 16:37:00,16,Ice Hockey,5.3,115.0,142,116,96,4,0,0,0,false
2025-11-22 00:42:13,2025-11-23 00:26:15,UTC+01:00,2025-11-22 15:30:00,2025-11-22 15:55:00,25,Soccer,5.9,143.0,163,107,46,14,5,0,0,false
2025-11-21 01:04:10,2025-11-22 00:42:13,UTC+01:00,2025-11-21 19:12:00,2025-11-21 20:17:59,65,Ice Hockey,7.8,348.0,152,105,67,6,0,0,0,false
2025-11-21 01:04:10,2025-11-22 00:42:13,UTC+01:00,2025-11-21 10:48:41,2025-11-21 11:57:31,68,Weightlifting,6.8,277.0,132,97,54,0,0,0,0,false
2025-11-20 00:51:38,2025-11-21 01:04:10,UTC+01:00,2025-11-20 18:40:30,2025-11-20 19:34:29,53,Weightlifting,9.2,406.0,167,117,69,18,6,0,0,false
2025-11-19 00:34:36,2025-11-20 00:51:38,UTC+01:00,2025-11-19 20:04:30,2025-11-19 20:33:52,29,Ice Hockey,6.9,228.0,155,118,77,21,1,0,0,false
2025-11-19 00:34:36,2025-11-20 00:51:38,UTC+01:00,2025-11-19 18:28:30,2025-11-19 19:43:29,74,Ice Hockey,10.2,556.0,164,117,77,18,3,0,0,false
2025-11-19 00:34:36,2025-11-20 00:51:38,UTC+01:00,2025-11-19 12:40:37,2025-11-19 12:47:41,7,Walking,4.2,28.0,130,98,55,0,0,0,0,false
2025-11-18 00:57:34,2025-11-19 00:34:36,UTC+01:00,2025-11-18 19:57:00,2025-11-18 21:01:29,64,Ice Hockey,7.4,316.0,151,102,63,5,0,0,0,false
2025-11-18 00:57:34,2025-11-19 00:34:36,UTC+01:00,2025-11-18 11:36:47,2025-11-18 12:34:10,57,Weightlifting,7.3,294.0,150,103,58,7,0,0,0,false
2025-11-17 06:29:03,2025-11-18 00:57:34,UTC+01:00,2025-11-17 18:54:00,2025-11-17 20:01:29,67,Ice Hockey,8.2,385.0,155,107,73,6,0,0,0,false
2025-11-17 06:29:03,2025-11-18 00:57:34,UTC+01:00,2025-11-17 18:18:00,2025-11-17 18:41:59,23,American Football,9.1,275.0,171,139,23,30,44,3,0,false
2025-11-15 00:44:28,2025-11-16 02:26:01,UTC+01:00,2025-11-15 19:04:30,2025-11-15 19:41:59,37,Ice Hockey,9.9,391.0,177,133,31,51,16,2,0,false
2025-11-15 00:44:28,2025-11-16 02:26:01,UTC+01:00,2025-11-15 18:13:30,2025-11-15 18:50:59,37,Ice Hockey,8.1,309.0,164,121,66,28,5,0,0,false
2025-11-14 00:43:57,2025-11-15 00:44:28,UTC+01:00,2025-11-14 18:09:00,2025-11-14 19:16:29,67,Ice Hockey,7.6,334.0,162,103,66,4,0,0,0,false
2025-11-14 00:43:57,2025-11-15 00:44:28,UTC+01:00,2025-11-14 10:51:00,2025-11-14 11:53:47,62,Weightlifting,6.3,230.0,140,93,36,2,0,0,0,false
2025-11-13 01:28:55,2025-11-14 00:43:57,UTC+01:00,2025-11-13 17:43:22,2025-11-13 18:03:30,20,Spin,9.6,241.0,177,141,34,8,15,42,0,false
2025-11-12 00:43:23,2025-11-13 01:28:55,UTC+01:00,2025-11-12 19:57:00,2025-11-12 20:31:29,34,Ice Hockey,8.1,301.0,170,124,60,35,5,0,0,false
2025-11-12 00:43:23,2025-11-13 01:28:55,UTC+01:00,2025-11-12 19:12:00,2025-11-12 19:43:29,31,Ice Hockey,8.8,321.0,159,132,35,55,10,0,0,false
2025-11-12 00:43:23,2025-11-13 01:28:55,UTC+01:00,2025-11-12 18:28:30,2025-11-12 18:58:29,29,Ice Hockey,7.5,256.0,164,123,60,33,6,0,0,false
2025-11-11 00:55:50,2025-11-12 00:43:23,UTC+01:00,2025-11-11 19:54:00,2025-11-11 21:01:29,67,Ice Hockey,7.8,360.0,145,105,70,4,0,0,0,false
2025-11-11 00:55:50,2025-11-12 00:43:23,UTC+01:00,2025-11-11 17:05:35,2025-11-11 17:45:40,40,Spin,10.2,409.0,153,132,17,76,3,0,0,false
2025-11-10 01:02:18,2025-11-11 00:55:50,UTC+01:00,2025-11-10 18:51:00,2025-11-10 19:59:59,68,Ice Hockey,8.1,371.0,151,105,64,10,0,0,0,false
2025-11-10 01:02:18,2025-11-11 00:55:50,UTC+01:00,2025-11-10 17:49:30,2025-11-10 18:19:29,29,Weightlifting,4.7,77.0,128,89,25,0,0,0,0,false
2025-11-10 01:02:18,2025-11-11 00:55:50,UTC+01:00,2025-11-10 10:55:08,2025-11-10 11:57:09,62,Weightlifting,8.5,378.0,151,109,57,20,0,0,0,false
2025-11-08 00:52:15,2025-11-09 01:12:16,UTC+01:00,2025-11-08 17:06:00,2025-11-08 19:13:29,127,Ice Hockey,14.3,1111.0,168,124,46,36,10,0,0,false
2025-11-07 00:17:43,2025-11-08 00:52:15,UTC+01:00,2025-11-07 18:09:00,2025-11-07 19:16:29,67,Ice Hockey,7.8,354.0,156,104,68,5,0,0,0,false
