Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled
2025-11-07 00:17:43,2025-11-08 00:52:15,UTC+01:00,2025-11-07 10:45:23,2025-11-07 11:38:07,52,Walking,8.0,318.0,150,109,58,17,1,0,0,false
2025-11-06 00:09:11,2025-11-07 00:17:43,UTC+01:00,2025-11-06 19:25:30,2025-11-06 20:32:28,66,Ice Hockey,7.2,304.0,150,100,58,5,0,0,0,false
2025-11-06 00:09:11,2025-11-07 00:17:43,UTC+01:00,2025-11-06 11:16:59,2025-11-06 12:21:53,64,Walking,7.4,306.0,156,102,62,5,1,0,0,false
2025-11-05 00:55:38,2025-11-06 00:09:11,UTC+01:00,2025-11-05 11:01:30,2025-11-05 12:23:59,82,Basketball,10.3,557.0,164,113,70,14,2,0,0,false
2025-11-04 01:37:36,2025-11-05 00:55:38,UTC+01:00,2025-11-04 19:54:00,2025-11-04 20:59:59,65,Ice Hockey,8.0,368.0,147,107,74,6,0,0,0,false
2025-11-04 01:37:36,2025-11-05 00:55:38,UTC+01:00,2025-11-04 11:37:51,2025-11-04 12:35:55,58,Walking,6.7,253.0,157,98,53,4,0,0,0,false
2025-11-03 01:48:05,2025-11-04 01:37:36,UTC+01:00,2025-11-03 18:57:00,2025-11-03 19:59:59,62,Ice Hockey,8.1,370.0,155,108,69,12,0,0,0,false
2025-11-03 01:48:05,2025-11-04 01:37:36,UTC+01:00,2025-11-03 17:52:30,2025-11-03 18:34:29,41,Ice Hockey,6.2,196.0,155,100,36,13,1,0,0,false
2025-11-02 00:57:59,2025-11-03 01:48:05,UTC+01:00,2025-11-02 18:47:34,2025-11-02 19:08:09,20,Spin,7.7,217.0,151,134,10,81,1,0,0,false
2025-11-02 00:57:59,2025-11-03 01:48:05,UTC+01:00,2025-11-02 18:09:00,2025-11-02 18:43:21,34,Soccer,8.0,268.0,166,116,43,28,12,0,0,false
2025-11-01 03:01:27,2025-11-02 00:57:59,UTC+01:00,2025-11-01 17:48:00,2025-11-01 19:13:29,85,Ice Hockey,11.9,687.0,166,121,58,29,6,0,0,false
2025-11-01 03:01:27,2025-11-02 00:57:59,UTC+01:00,2025-11-01 17:00:00,2025-11-01 17:35:59,35,Ice Hockey,7.9,286.0,163,120,58,28,6,0,0,false
2025-10-31 01:10:55,2025-11-01 03:01:27,UTC+01:00,2025-10-31 18:45:00,2025-10-31 20:14:59,89,Ice Hockey,12.3,681.0,166,118,42,26,12,0,0,false
2025-10-31 01:10:55,2025-11-01 03:01:27,UTC+01:00,2025-10-31 11:24:20,2025-10-31 12:15:03,50,Weightlifting,5.0,127.0,131,84,24,0,0,0,0,false
2025-10-30 01:45:23,2025-10-31 01:10:55,UTC+01:00,2025-10-30 16:04:12,2025-10-30 16:56:56,52,Weightlifting,5.8,188.0,143,94,40,4,0,0,0,false
2025-10-29 00:37:52,2025-10-30 01:45:23,UTC+01:00,2025-10-29 19:18:00,2025-10-29 20:29:59,71,Ice Hockey,12.4,661.0,175,127,52,29,16,1,0,false
2025-10-29 00:37:52,2025-10-30 01:45:23,UTC+01:00,2025-10-29 18:31:30,2025-10-29 19:02:59,31,Ice Hockey,8.3,289.0,170,127,55,31,14,0,0,false
2025-10-28 01:34:50,2025-10-29 00:37:52,UTC+01:00,2025-10-28 09:03:55,2025-10-28 09:51:40,47,Walking,5.3,140.0,120,92,24,0,0,0,0,false
2025-10-27 00:20:17,2025-10-28 01:34:50,UTC+01:00,2025-10-27 18:54:00,2025-10-27 19:56:59,62,Ice Hockey,10.3,477.0,170,118,61,17,11,1,0,false
2025-10-27 00:20:17,2025-10-28 01:34:50,UTC+01:00,2025-10-27 17:43:30,2025-10-27 18:14:50,31,Weightlifting,5.5,141.0,148,101,57,7,0,0,0,false
2025-10-27 00:20:17,2025-10-28 01:34:50,UTC+01:00,2025-10-27 10:41:27,2025-10-27 11:50:40,69,Weightlifting,8.3,376.0,151,103,51,17,0,0,0,false
2025-10-25 00:29:13,2025-10-26 02:07:15,UTC+02:00,2025-10-25 19:40:30,2025-10-25 20:17:59,37,Ice Hockey,10.2,401.0,173,135,28,51,19,2,0,false
2025-10-25 00:29:13,2025-10-26 02:07:15,UTC+02:00,2025-10-25 18:01:30,2025-10-25 19:25:29,83,Ice Hockey,12.4,744.0,167,125,60,33,7,0,0,false
2025-10-24 01:33:00,2025-10-25 00:29:13,UTC+02:00,2025-10-24 18:10:00,2025-10-24 18:58:00,48,Ice Hockey,6.4,221.0,153,100,54,7,0,0,0,false
2025-10-24 01:33:00,2025-10-25 00:29:13,UTC+02:00,2025-10-24 16:10:00,2025-10-24 17:06:36,56,Spin,6.6,242.0,146,98,44,5,0,0,0,false
2025-10-22 00:55:52,2025-10-23 01:49:58,UTC+02:00,2025-10-22 19:40:30,2025-10-22 20:40:29,59,Ice Hockey,10.4,493.0,167,121,63,22,12,0,0,false
2025-10-22 00:55:52,2025-10-23 01:49:58,UTC+02:00,2025-10-22 18:01:30,2025-10-22 19:26:59,85,Ice Hockey,11.6,621.0,182,116,58,18,7,2,0,false
2025-10-21 01:07:21,2025-10-22 00:55:52,UTC+02:00,2025-10-21 19:54:00,2025-10-21 21:01:29,67,Ice Hockey,9.8,450.0,168,113,59,15,6,0,0,false
2025-10-21 01:07:21,2025-10-22 00:55:52,UTC+02:00,2025-10-21 19:03:00,2025-10-21 19:30:47,27,Activity,8.9,295.0,168,134,30,51,15,3,0,false
2025-10-21 01:07:21,2025-10-22 00:55:52,UTC+02:00,2025-10-21 11:59:37,2025-10-21 13:16:12,76,Weightlifting,7.1,302.0,159,96,42,3,1,0,0,false
2025-10-20 00:14:19,2025-10-21 01:07:21,UTC+02:00,2025-10-20 18:54:00,2025-10-20 20:01:29,67,Ice Hockey,10.5,527.0,167,119,56,27,5,0,0,false
2025-10-20 00:14:19,2025-10-21 01:07:21,UTC+02:00,2025-10-20 11:35:42,2025-10-20 12:34:01,58,Spin,6.9,274.0,149,100,52,7,0,0,0,false
2025-10-19 05:51:17,2025-10-20 00:14:19,UTC+02:00,2025-10-19 16:31:30,2025-10-19 16:46:29,14,Walking,5.2,105.0,143,115,92,8,0,0,0,false
2025-10-18 01:01:12,2025-10-19 05:51:17,UTC+02:00,2025-10-18 19:06:00,2025-10-18 19:43:29,37,Ice Hockey,7.9,294.0,164,119,69,23,5,0,0,false
2025-10-18 01:01:12,2025-10-19 05:51:17,UTC+02:00,2025-10-18 18:19:30,2025-10-18 18:53:59,34,Ice Hockey,7.7,284.0,166,121,69,24,7,0,0,false
2025-10-18 01:01:12,2025-10-19 05:51:17,UTC+02:00,2025-10-18 16:07:30,2025-10-18 16:25:29,17,Activity,4.9,82.0,153,99,50,10,0,0,0,false
2025-08-14 00:17:15,2025-08-15 00:17:15,UTC+02:00,2025-08-14 07:39:00,2025-08-14 08:47:59,68,Ice Hockey,12.7,667.0,176,130,40,32,22,3,0,false
2025-08-13 00:22:29,2025-08-14 00:17:15,UTC+02:00,2025-08-13 19:46:30,2025-08-13 21:01:29,74,Ice Hockey,11.7,611.0,167,121,43,30,14,0,0,false
2025-08-13 00:22:29,2025-08-14 00:17:15,UTC+02:00,2025-08-13 07:37:30,2025-08-13 08:55:29,77,Ice Hockey,12.8,747.0,172,129,37,46,17,0,0,false
2025-08-12 00:33:00,2025-08-13 00:22:29,UTC+02:00,2025-08-12 21:49:30,2025-08-12 22:13:29,23,Ice Hockey,9.2,280.0,169,140,17,39,42,2,0,false
2025-08-12 00:33:00,2025-08-13 00:22:29,UTC+02:00,2025-08-12 19:46:30,2025-08-12 20:59:59,73,Ice Hockey,13.8,785.0,179,135,28,33,30,7,0,false
2025-08-10 21:27:53,2025-08-12 00:33:00,UTC+02:00,2025-08-11 17:06:00,2025-08-11 17:50:59,44,Swimming,7.3,282.0,154,108,61,16,0,0,0,false
2025-08-10 21:27:53,2025-08-12 00:33:00,UTC+02:00,2025-08-11 15:27:00,2025-08-11 15:43:29,16,Hiking,4.5,56.0,135,95,41,0,0,0,0,false
2025-08-10 21:27:53,2025-08-12 00:33:00,UTC+02:00,2025-08-11 12:27:00,2025-08-11 14:43:35,136,Pickleball,18.1,1675.0,180,144,11,21,58,8,0,false
2025-08-08 23:31:09,2025-08-10 07:06:23,UTC+02:00,2025-08-10 06:28:30,2025-08-10 06:44:59,16,Hiking,4.8,73.0,139,101,55,4,0,0,0,false
2025-08-08 23:31:09,2025-08-10 07:06:23,UTC+02:00,2025-08-09 06:40:30,2025-08-09 07:49:29,68,Ice Hockey,13.0,714.0,173,133,33,38,27,2,0,false
2025-08-07 00:05:03,2025-08-07 23:34:49,UTC+02:00,2025-08-07 16:19:30,2025-08-07 17:08:59,49,Strength Trainer,6.2,211.0,149,99,58,3,0,0,0,false
2025-08-06 00:47:46,2025-08-07 00:05:03,UTC+02:00,2025-08-06 17:13:24,2025-08-06 17:52:35,39,Spin,10.2,370.0,168,128,47,15,32,1,0,false
2025-08-06 00:47:46,2025-08-07 00:05:03,UTC+02:00,2025-08-06 12:55:30,2025-08-06 14:02:59,67,Ice Hockey,12.4,645.0,174,129,46,30,21,1,0,false
2025-08-05 00:58:17,2025-08-06 00:47:46,UTC+02:00,2025-08-05 15:48:00,2025-08-05 16:52:13,64,Strength Trainer,7.1,294.0,165,100,58,6,1,0,0,false
2025-08-04 00:18:08,2025-08-05 00:58:17,UTC+02:00,2025-08-04 16:33:00,2025-08-04 18:01:29,88,Strength Trainer,11.5,608.0,176,112,38,23,13,1,0,false
2025-08-04 00:18:08,2025-08-05 00:58:17,UTC+02:00,2025-08-04 12:42:00,2025-08-04 13:43:42,61,Yard Work/Gardening,6.8,275.0,132,102,72,0,0,0,0,false
2025-07-31 22:39:58,2025-08-02 01:32:35,UTC+02:00,2025-08-01 20:46:30,2025-08-01 22:04:29,77,Ice Hockey,12.0,658.0,175,123,56,24,15,1,0,false
2025-07-31 22:39:58,2025-08-02 01:32:35,UTC+02:00,2025-08-01 17:10:30,2025-08-01 17:55:29,44,Strength Trainer,9.1,351.0,174,117,33,28,16,1,0,false
2025-07-31 02:03:43,2025-07-31 22:39:58,UTC+02:00,2025-07-31 17:39:00,2025-07-31 18:32:59,53,Strength Trainer,8.9,389.0,166,116,55,25,6,0,0,false
2025-07-31 02:03:43,2025-07-31 22:39:58,UTC+02:00,2025-07-31 16:19:30,2025-07-31 16:55:29,35,Strength Trainer,8.5,284.0,167,120,49,19,14,2,0,false
2025-07-31 02:03:43,2025-07-31 22:39:58,UTC+02:00,2025-07-31 12:10:30,2025-07-31 14:06:53,116,Padel,17.1,1442.0,179,144,10,35,52,3,0,false
2025-07-29 23:57:15,2025-07-31 02:03:43,UTC+02:00,2025-07-30 16:28:55,2025-07-30 17:20:25,51,Spin,12.9,528.0,179,132,34,12,20,24,0,false
2025-07-29 23:57:15,2025-07-31 02:03:43,UTC+02:00,2025-07-30 06:18:00,2025-07-30 07:32:59,74,Ice Hockey,13.2,780.0,166,133,31,48,21,0,0,false
2025-07-29 00:09:41,2025-07-29 23:57:15,UTC+02:00,2025-07-29 16:39:00,2025-07-29 16:53:59,14,Activity,4.2,35.0,141,80,30,0,0,0,0,false
2025-07-27 23:29:50,2025-07-29 00:09:41,UTC+02:00,2025-07-28 16:16:30,2025-07-28 18:20:59,124,Strength Trainer,13.5,910.0,184,116,40,21,15,2,0,false
2025-07-27 23:29:50,2025-07-29 00:09:41,UTC+02:00,2025-07-28 06:37:30,2025-07-28 07:49:29,71,Ice Hockey,13.9,801.0,173,137,26,32,36,6,0,false
2025-07-26 06:28:23,2025-07-27 00:05:50,UTC+02:00,2025-07-26 12:18:00,2025-07-26 14:01:29,103,Tennis,15.0,1121.0,169,136,22,52,26,0,0,false
2025-07-25 00:34:05,2025-07-26 06:28:23,UTC+02:00,2025-07-26 02:01:30,2025-07-26 03:08:59,67,Hot Yoga,14.0,545.0,184,121,61,17,10,5,0,false
2025-07-25 00:34:05,2025-07-26 06:28:23,UTC+02:00,2025-07-25 21:43:30,2025-07-25 22:01:29,17,Hiking,5.0,94.0,138,105,77,1,0,0,0,false
2025-07-25 00:34:05,2025-07-26 06:28:23,UTC+02:00,2025-07-25 20:55:30,2025-07-25 21:16:29,20,Ice Hockey,10.0,272.0,182,147,10,39,26,24,1,false
2025-07-24 00:45:30,2025-07-25 00:34:05,UTC+02:00,2025-07-24 17:27:00,2025-07-24 18:04:29,37,Strength Trainer,6.2,198.0,155,105,60,13,0,0,0,false
2025-07-24 00:45:30,2025-07-25 00:34:05,UTC+02:00,2025-07-24 16:19:30,2025-07-24 16:40:29,20,Strength Trainer,4.6,70.0,153,94,42,2,0,0,0,false
2025-07-23 01:22:16,2025-07-24 00:45:30,UTC+02:00,2025-07-23 17:31:30,2025-07-23 17:56:59,25,Strength Trainer,6.2,176.0,148,114,68,23,0,0,0,false
2025-07-23 01:22:16,2025-07-24 00:45:30,UTC+02:00,2025-07-23 16:30:21,2025-07-23 17:07:33,37,Running,14.5,524.0,191,153,21,15,10,16,38,false
2025-07-22 01:21:43,2025-07-23 01:22:16,UTC+02:00,2025-07-22 18:33:00,2025-07-22 20:49:29,136,Ice Hockey,13.5,997.0,174,116,53,22,10,0,0,false
2025-07-22 01:21:43,2025-07-23 01:22:16,UTC+02:00,2025-07-22 16:00:00,2025-07-22 16:26:59,26,Activity,5.2,117.0,158,99,59,5,0,0,0,false
2025-07-21 00:06:08,2025-07-22 01:21:43,UTC+02:00,2025-07-21 16:16:30,2025-07-21 18:38:59,142,Strength Trainer,12.8,897.0,175,110,49,20,6,0,0,false
2025-07-21 00:06:08,2025-07-22 01:21:43,UTC+02:00,2025-07-21 10:49:30,2025-07-21 12:03:20,73,Padel,11.0,610.0,163,121,65,33,2,0,0,false
2025-07-18 03:16:17,2025-07-19 06:21:21,UTC+02:00,2025-07-18 14:55:30,2025-07-18 16:33:24,97,Ice Hockey,13.9,905.0,171,126,46,26,22,1,0,false
2025-07-16 23:46:40,2025-07-18 03:16:17,UTC+02:00,2025-07-17 20:58:30,2025-07-17 22:04:29,65,Ice Hockey,11.8,573.0,173,123,48,22,19,2,0,false
2025-07-16 23:46:40,2025-07-18 03:16:17,UTC+02:00,2025-07-17 17:25:30,2025-07-17 18:06:44,41,Strength Trainer,5.6,168.0,142,93,54,3,0,0,0,false
2025-07-16 23:46:40,2025-07-18 03:16:17,UTC+02:00,2025-07-17 16:22:30,2025-07-17 17:04:29,41,Strength Trainer,4.8,115.0,150,84,34,1,0,0,0,false
2025-07-16 02:29:33,2025-07-16 23:46:40,UTC+02:00,2025-07-16 16:08:30,2025-07-16 17:10:39,62,Spin,13.3,722.0,162,139,9,76,15,0,0,false
2025-07-15 01:26:32,2025-07-16 02:29:33,UTC+02:00,2025-07-16 01:40:30,2025-07-16 01:59:21,18,Hot Yoga,10.8,263.0,197,152,14,26,13,37,10,false
2025-07-15 01:26:32,2025-07-16 02:29:33,UTC+02:00,2025-07-15 20:30:00,2025-07-15 21:44:59,74,Ice Hockey,11.9,659.0,165,124,51,33,13,0,0,false
2025-07-15 01:26:32,2025-07-16 02:29:33,UTC+02:00,2025-07-15 16:46:30,2025-07-15 17:58:25,71,Strength Trainer,8.7,424.0,166,108,67,11,1,0,0,false
2025-07-15 01:26:32,2025-07-16 02:29:33,UTC+02:00,2025-07-15 16:07:30,2025-07-15 16:34:29,26,Strength Trainer,5.0,97.0,158,94,41,3,1,0,0,false
2025-07-14 03:12:12,2025-07-15 01:26:32,UTC+02:00,2025-07-14 16:31:30,2025-07-14 18:31:41,120,Strength Trainer,13.3,905.0,176,117,51,21,12,1,0,false
2025-07-12 23:05:15,2025-07-14 03:12:12,UTC+02:00,2025-07-13 18:09:00,2025-07-13 19:07:29,58,Tennis,11.8,592.0,178,131,34,51,15,0,0,false
2025-07-12 00:32:40,2025-07-12 23:05:15,UTC+02:00,2025-07-12 08:30:45,2025-07-12 11:21:57,171,Hiking,12.3,957.0,156,105,65,6,0,0,0,false
2025-07-12 00:32:40,2025-07-12 23:05:15,UTC+02:00,2025-07-12 06:02:47,2025-07-12 08:16:57,134,Hiking,18.5,1668.0,177,144,18,25,33,23,0,false
2025-07-11 00:00:24,2025-07-12 00:32:40,UTC+02:00,2025-07-11 15:37:30,2025-07-11 17:02:59,85,Strength Trainer,11.4,598.0,176,115,44,23,10,1,0,false
2025-07-10 00:17:10,2025-07-11 00:00:24,UTC+02:00,2025-07-10 16:16:30,2025-07-10 17:07:29,50,Strength Trainer,7.4,282.0,162,106,52,15,3,0,0,false
2025-07-10 00:17:10,2025-07-11 00:00:24,UTC+02:00,2025-07-10 15:42:00,2025-07-10 16:07:29,25,Strength Trainer,5.1,105.0,148,98,53,5,0,0,0,false
2025-07-09 00:27:31,2025-07-10 00:17:10,UTC+02:00,2025-07-09 10:04:40,2025-07-09 15:27:30,322,Hiking,13.1,1258.0,167,95,41,2,0,0,0,false
2025-07-08 00:28:25,2025-07-09 00:27:31,UTC+02:00,2025-07-08 12:45:00,2025-07-08 13:08:59,23,Hiking,4.8,87.0,137,95,49,0,0,0,0,false
2025-07-07 00:18:28,2025-07-08 00:28:25,UTC+02:00,2025-07-07 11:40:30,2025-07-07 11:56:59,16,Hiking,4.7,61.0,146,95,17,11,0,0,0,false
2025-07-06 00:35:07,2025-07-07 00:18:28,UTC+02:00,2025-07-06 17:36:00,2025-07-06 18:22:29,46,Hiking,6.6,230.0,146,104,55,8,0,0,0,false
2025-07-05 00:19:35,2025-07-06 00:35:07,UTC+02:00,2025-07-05 20:42:00,2025-07-05 20:56:59,14,Hiking,4.9,84.0,147,108,73,8,0,0,0,false
2025-07-05 00:19:35,2025-07-06 00:35:07,UTC+02:00,2025-07-05 12:03:00,2025-07-05 12:19:29,16,Hiking,4.1,33.0,130,83,16,0,0,0,0,false
2025-07-05 00:19:35,2025-07-06 00:35:07,UTC+02:00,2025-07-05 10:27:00,2025-07-05 11:26:59,59,Hiking,7.5,302.0,148,103,45,15,0,0,0,false
2025-07-04 03:16:31,2025-07-05 00:19:35,UTC+02:00,2025-07-04 18:51:00,2025-07-04 19:56:59,65,Activity,10.3,465.0,161,115,41,21,11,0,0,false
2025-07-02 01:10:22,2025-07-03 01:08:06,UTC+02:00,2025-07-02 16:27:56,2025-07-02 16:53:05,25,Running,14.7,448.0,195,173,0,0,16,17,67,false
2025-07-02 01:10:22,2025-07-03 01:08:06,UTC+02:00,2025-07-02 13:34:30,2025-07-02 14:32:59,58,Ice Hockey,10.7,504.0,162,123,50,32,15,0,0,false
2025-07-01 00:00:00,2025-07-02 01:10:22,UTC+02:00,2025-07-01 21:27:00,2025-07-01 22:13:21,46,Basketball,10.0,416.0,165,125,55,25,19,0,0,false
2025-07-01 00:00:00,2025-07-02 01:10:22,UTC+02:00,2025-07-01 16:15:00,2025-07-01 17:32:48,77,Strength Trainer,9.2,445.0,173,107,61,12,3,0,0,false
2025-06-21 04:47:44,2025-06-22 00:05:38,UTC+02:00,2025-06-21 16:42:00,2025-06-21 17:41:59,59,Ice Hockey,12.1,576.0,173,128,42,29,23,3,0,false
2025-06-21 04:47:44,2025-06-22 00:05:38,UTC+02:00,2025-06-21 13:25:30,2025-06-21 13:56:59,31,Swimming,9.8,332.0,169,133,32,26,41,1,0,false
2025-06-19 22:59:12,2025-06-21 04:47:44,UTC+02:00,2025-06-20 19:39:00,2025-06-20 20:35:59,56,Tennis,11.8,573.0,164,131,30,55,15,0,0,false
2025-06-19 22:59:12,2025-06-21 04:47:44,UTC+02:00,2025-06-20 17:57:00,2025-06-20 19:25:29,88,Tennis,13.2,762.0,163,122,27,34,24,0,0,false
2025-06-19 22:59:12,2025-06-21 04:47:44,UTC+02:00,2025-06-20 16:01:30,2025-06-20 17:19:29,77,Soccer,14.5,804.0,182,132,25,18,36,13,0,false
2025-06-19 00:44:53,2025-06-19 22:59:12,UTC+02:00,2025-06-19 16:43:30,2025-06-19 17:35:59,52,Strength Trainer,6.9,263.0,147,103,61,11,0,0,0,false
2025-06-19 00:44:53,2025-06-19 22:59:12,UTC+02:00,2025-06-19 16:03:00,2025-06-19 16:32:59,29,Strength Trainer,4.7,91.0,142,86,34,3,0,0,0,false
2025-06-19 00:44:53,2025-06-19 22:59:12,UTC+02:00,2025-06-19 08:18:00,2025-06-19 09:41:59,83,Tennis,11.8,693.0,159,121,67,28,5,0,0,false
2025-06-18 00:41:48,2025-06-19 00:44:53,UTC+02:00,2025-06-18 17:34:30,2025-06-18 18:07:29,32,Hiking,7.1,252.0,147,118,82,18,0,0,0,false
2025-06-18 00:41:48,2025-06-19 00:44:53,UTC+02:00,2025-06-18 16:42:00,2025-06-18 17:08:59,26,Walking,14.1,419.0,186,160,13,6,7,32,42,false
2025-06-17 00:26:18,2025-06-18 00:41:48,UTC+02:00,2025-06-17 18:58:30,2025-06-17 20:13:29,74,Ice Hockey,14.7,869.0,182,139,20,26,44,10,0,false
2025-06-17 00:26:18,2025-06-18 00:41:48,UTC+02:00,2025-06-17 16:27:00,2025-06-17 17:53:59,86,Strength Trainer,7.8,369.0,147,98,58,5,0,0,0,false
2025-06-17 00:26:18,2025-06-18 00:41:48,UTC+02:00,2025-06-17 09:24:00,2025-06-17 09:59:59,35,Walking,10.0,355.0,159,130,29,35,30,0,0,false
2025-06-16 00:22:20,2025-06-17 00:26:18,UTC+02:00,2025-06-16 18:54:00,2025-06-16 20:06:10,72,Ice Hockey,14.4,824.0,177,138,21,23,49,6,0,false
2025-06-16 00:22:20,2025-06-17 00:26:18,UTC+02:00,2025-06-16 15:45:00,2025-06-16 17:29:59,104,Activity,12.5,718.0,174,112,41,20,13,1,0,false
2025-06-14 23:34:42,2025-06-16 00:22:20,UTC+02:00,2025-06-15 10:01:30,2025-06-15 10:58:29,56,Ice Hockey,12.3,586.0,170,132,33,30,36,1,0,false
2025-06-13 00:35:03,2025-06-14 23:34:42,UTC+02:00,2025-06-13 15:45:00,2025-06-13 17:18:28,93,Strength Trainer,11.7,631.0,167,114,47,20,13,0,0,false
2025-06-11 23:55:06,2025-06-13 00:35:03,UTC+02:00,2025-06-12 12:28:30,2025-06-12 13:49:29,80,Ice Hockey,13.1,746.0,169,126,43,31,22,1,0,false
2025-06-11 23:55:06,2025-06-13 00:35:03,UTC+02:00,2025-06-12 10:36:00,2025-06-12 11:10:29,34,Strength Trainer,5.2,124.0,158,94,46,4,0,0,0,false
2025-06-11 00:11:23,2025-06-11 23:55:06,UTC+02:00,2025-06-11 19:45:00,2025-06-11 21:01:29,76,Ice Hockey,13.3,747.0,173,128,38,32,25,2,0,false
2025-06-11 00:11:23,2025-06-11 23:55:06,UTC+02:00,2025-06-11 15:58:30,2025-06-11 16:50:59,52,Running,14.4,599.0,192,137,46,10,12,14,18,false
2025-06-10 01:20:04,2025-06-11 00:11:23,UTC+02:00,2025-06-10 18:52:30,2025-06-10 20:10:29,77,Ice Hockey,14.1,823.0,180,133,35,28,28,8,0,false
2025-06-10 01:20:04,2025-06-11 00:11:23,UTC+02:00,2025-06-10 16:16:30,2025-06-10 17:08:59,52,Strength Trainer,6.6,245.0,145,97,60,5,0,0,0,false
2025-06-09 00:48:17,2025-06-10 01:20:04,UTC+02:00,2025-06-09 15:30:00,2025-06-09 17:26:59,116,Strength Trainer,13.5,907.0,185,117,47,23,16,0,0,false
