Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled
2025-06-09 00:48:17,2025-06-10 01:20:04,UTC+02:00,2025-06-09 10:51:00,2025-06-09 13:22:29,151,Tennis,13.9,1146.0,157,116,64,28,2,0,0,false
2025-06-06 00:18:53,2025-06-07 04:40:49,UTC+02:00,2025-06-07 01:16:30,2025-06-07 01:31:29,14,Hiking,4.8,73.0,147,102,58,7,0,0,0,false
2025-06-06 00:18:53,2025-06-07 04:40:49,UTC+02:00,2025-06-06 20:30:00,2025-06-06 22:17:59,107,Ice Hockey,13.8,953.0,169,123,52,29,17,0,0,false
2025-06-05 00:25:05,2025-06-06 00:18:53,UTC+02:00,2025-06-05 16:00:00,2025-06-05 16:58:29,58,Activity,7.2,275.0,155,97,45,11,1,0,0,false
2025-06-04 01:18:52,2025-06-05 00:25:05,UTC+02:00,2025-06-04 10:37:30,2025-06-04 13:06:52,149,Padel,15.9,1401.0,163,126,37,40,18,0,0,false
2025-06-03 00:49:00,2025-06-04 01:18:52,UTC+02:00,2025-06-03 19:45:00,2025-06-03 21:02:40,77,Ice Hockey,14.5,886.0,173,137,18,41,35,6,0,false
2025-06-03 00:49:00,2025-06-04 01:18:52,UTC+02:00,2025-06-03 15:52:30,2025-06-03 16:56:59,64,Strength Trainer,9.1,430.0,152,112,63,20,1,0,0,false
2025-06-03 00:49:00,2025-06-04 01:18:52,UTC+02:00,2025-06-03 12:57:00,2025-06-03 14:08:27,71,Ice Hockey,14.1,799.0,173,136,23,27,45,4,0,false
2025-06-02 00:36:56,2025-06-03 00:49:00,UTC+02:00,2025-06-02 15:28:30,2025-06-02 17:22:06,113,Activity,13.1,826.0,183,113,41,22,14,1,0,false
2025-06-02 00:36:56,2025-06-03 00:49:00,UTC+02:00,2025-06-02 11:04:30,2025-06-02 12:47:59,103,Tennis,14.5,1003.0,167,128,34,38,23,0,0,false
2025-05-30 00:04:28,2025-05-31 01:16:37,UTC+02:00,2025-05-30 17:54:00,2025-05-30 18:08:59,14,Walking,4.6,62.0,122,98,52,0,0,0,0,false
2025-05-30 00:04:28,2025-05-31 01:16:37,UTC+02:00,2025-05-30 15:51:00,2025-05-30 16:20:59,29,Ice Hockey,7.5,253.0,163,122,66,21,13,0,0,false
2025-05-30 00:04:28,2025-05-31 01:16:37,UTC+02:00,2025-05-30 14:58:30,2025-05-30 15:35:59,37,Activity,8.4,320.0,159,122,57,33,9,0,0,false
2025-05-30 00:04:28,2025-05-31 01:16:37,UTC+02:00,2025-05-30 08:13:30,2025-05-30 09:50:59,97,Activity,10.2,596.0,152,109,83,6,0,0,0,false
2025-05-29 00:51:02,2025-05-30 00:04:28,UTC+02:00,2025-05-29 19:58:30,2025-05-29 21:11:05,72,Ice Hockey,13.5,754.0,182,132,31,34,30,4,0,false
2025-05-29 00:51:02,2025-05-30 00:04:28,UTC+02:00,2025-05-29 15:45:00,2025-05-29 17:38:59,113,Activity,11.5,681.0,169,107,55,14,4,0,0,false
2025-05-28 00:04:21,2025-05-29 00:51:02,UTC+02:00,2025-05-28 16:33:46,2025-05-28 17:14:58,41,Spin,13.2,533.0,168,146,6,17,62,13,0,false
2025-05-28 00:04:21,2025-05-29 00:51:02,UTC+02:00,2025-05-28 11:06:00,2025-05-28 13:30:59,144,Padel,14.1,1156.0,158,119,61,30,4,0,0,false
2025-05-27 00:08:08,2025-05-28 00:04:21,UTC+02:00,2025-05-27 15:49:30,2025-05-27 17:20:59,91,Activity,10.2,556.0,164,109,62,13,3,0,0,false
2025-05-26 00:33:43,2025-05-27 00:08:08,UTC+02:00,2025-05-26 16:01:30,2025-05-26 17:32:59,91,Activity,13.6,815.0,187,124,39,26,22,3,0,false
2025-05-26 00:33:43,2025-05-27 00:08:08,UTC+02:00,2025-05-26 12:00:00,2025-05-26 12:41:59,41,Tennis,7.3,269.0,159,111,57,19,2,0,0,false
2025-05-26 00:33:43,2025-05-27 00:08:08,UTC+02:00,2025-05-26 09:33:00,2025-05-26 11:41:59,128,Tennis,14.9,1220.0,168,128,45,40,15,0,0,false
2025-05-25 00:29:48,2025-05-26 00:33:43,UTC+02:00,2025-05-25 15:00:00,2025-05-25 15:19:29,19,Hiking,5.4,123.0,145,111,94,3,0,0,0,false
2025-05-25 00:29:48,2025-05-26 00:33:43,UTC+02:00,2025-05-25 14:28:30,2025-05-25 14:43:29,14,Hiking,4.9,83.0,134,107,87,1,0,0,0,false
2025-05-25 00:29:48,2025-05-26 00:33:43,UTC+02:00,2025-05-25 12:15:30,2025-05-25 13:34:30,79,Hiking,7.5,341.0,146,99,55,3,0,0,0,false
2025-05-24 07:24:34,2025-05-25 00:29:48,UTC+02:00,2025-05-24 12:03:00,2025-05-24 14:07:29,124,Tennis,15.5,1269.0,168,132,30,43,27,0,0,false
2025-05-22 00:32:30,2025-05-23 00:57:06,UTC+02:00,2025-05-22 19:55:30,2025-05-22 20:58:29,62,Ice Hockey,12.6,616.0,177,130,33,34,23,5,0,false
2025-05-22 00:32:30,2025-05-23 00:57:06,UTC+02:00,2025-05-22 16:04:30,2025-05-22 17:40:29,95,Strength Trainer,11.2,629.0,165,112,61,17,4,0,0,false
2025-05-22 00:32:30,2025-05-23 00:57:06,UTC+02:00,2025-05-22 14:00:00,2025-05-22 15:16:55,76,Padel,11.8,651.0,160,122,51,37,6,0,0,false
2025-05-21 01:00:05,2025-05-22 00:32:30,UTC+02:00,2025-05-21 18:03:00,2025-05-21 18:35:59,32,Hiking,6.8,237.0,146,116,94,6,0,0,0,false
2025-05-21 01:00:05,2025-05-22 00:32:30,UTC+02:00,2025-05-21 17:14:39,2025-05-21 17:42:04,27,Hiking,15.2,472.0,191,169,10,1,9,9,71,false
2025-05-21 01:00:05,2025-05-22 00:32:30,UTC+02:00,2025-05-21 16:16:30,2025-05-21 16:38:59,22,Hiking,5.5,128.0,149,108,70,7,1,0,0,false
2025-05-19 23:46:58,2025-05-21 01:00:05,UTC+02:00,2025-05-20 20:00:00,2025-05-20 21:51:00,111,Ice Hockey,13.6,912.0,169,121,43,28,16,1,0,false
2025-05-19 23:46:58,2025-05-21 01:00:05,UTC+02:00,2025-05-20 14:45:00,2025-05-20 16:23:00,98,Strength Trainer,12.1,719.0,168,117,55,26,6,0,0,false
2025-05-19 23:46:58,2025-05-21 01:00:05,UTC+02:00,2025-05-20 11:04:30,2025-05-20 13:26:59,142,Padel,16.4,1442.0,166,132,26,45,27,0,0,false
2025-05-19 00:16:14,2025-05-19 23:46:58,UTC+02:00,2025-05-19 15:46:30,2025-05-19 17:22:29,95,Strength Trainer,13.9,846.0,173,124,34,27,21,5,0,false
2025-05-19 00:16:14,2025-05-19 23:46:58,UTC+02:00,2025-05-19 13:20:00,2025-05-19 13:34:00,14,Yoga,4.4,45.0,130,92,45,0,0,0,0,false
2025-05-19 00:16:14,2025-05-19 23:46:58,UTC+02:00,2025-05-19 12:28:24,2025-05-19 13:09:45,41,Walking,5.1,113.0,127,92,30,0,0,0,0,false
2025-05-18 00:37:37,2025-05-19 00:16:14,UTC+02:00,2025-05-18 13:25:30,2025-05-18 13:56:53,31,Martial Arts,5.5,139.0,148,97,54,5,0,0,0,false
2025-05-15 00:59:34,2025-05-16 00:17:48,UTC+02:00,2025-05-15 14:45:00,2025-05-15 16:20:59,95,Strength Trainer,12.2,706.0,163,117,55,20,12,0,0,false
2025-05-14 00:04:43,2025-05-15 00:59:34,UTC+02:00,2025-05-14 17:27:00,2025-05-14 17:44:59,17,Activity,5.1,97.0,139,105,69,7,0,0,0,false
2025-05-14 00:04:43,2025-05-15 00:59:34,UTC+02:00,2025-05-14 16:30:12,2025-05-14 17:11:32,41,Running,14.9,623.0,170,158,0,3,35,61,0,false
2025-05-12 23:15:38,2025-05-14 00:04:43,UTC+02:00,2025-05-13 19:57:00,2025-05-13 21:03:57,66,Ice Hockey,12.9,693.0,165,133,30,41,29,0,0,false
2025-05-12 23:15:38,2025-05-14 00:04:43,UTC+02:00,2025-05-13 16:10:30,2025-05-13 17:15:24,64,Strength Trainer,8.6,393.0,160,108,62,16,2,0,0,false
2025-05-12 23:15:38,2025-05-14 00:04:43,UTC+02:00,2025-05-13 12:15:00,2025-05-13 13:29:00,74,Yard Work/Gardening,6.0,229.0,133,87,37,0,0,0,0,false
2025-05-12 23:15:38,2025-05-14 00:04:43,UTC+02:00,2025-05-13 09:22:30,2025-05-13 10:36:43,74,Padel,9.8,509.0,149,114,69,20,0,0,0,false
2025-05-12 23:15:38,2025-05-14 00:04:43,UTC+02:00,2025-05-13 08:10:30,2025-05-13 09:07:29,56,Tennis,8.4,392.0,147,114,87,12,0,0,0,false
2025-05-11 23:54:59,2025-05-12 23:15:38,UTC+02:00,2025-05-12 15:55:30,2025-05-12 17:14:59,79,Strength Trainer,12.8,684.0,167,123,28,35,22,1,0,false
2025-05-11 23:54:59,2025-05-12 23:15:38,UTC+02:00,2025-05-12 08:12:00,2025-05-12 10:42:02,150,Padel,13.5,1097.0,161,117,74,22,1,0,0,false
2025-05-11 00:24:44,2025-05-11 23:54:59,UTC+02:00,2025-05-11 09:58:30,2025-05-11 11:05:59,67,Ice Hockey,14.5,808.0,177,142,13,27,51,9,0,false
2025-05-10 00:27:56,2025-05-11 00:24:44,UTC+02:00,2025-05-10 10:00:00,2025-05-10 11:31:29,91,Ice Hockey,14.7,912.0,179,131,25,27,33,5,0,false
2025-05-09 01:18:50,2025-05-10 00:27:56,UTC+02:00,2025-05-09 14:45:00,2025-05-09 16:15:00,90,Strength Trainer,9.1,462.0,158,103,55,11,0,0,0,false
2025-05-08 00:55:13,2025-05-09 01:18:50,UTC+02:00,2025-05-08 14:39:00,2025-05-08 16:00:54,81,Strength Trainer,10.0,488.0,166,109,56,15,4,0,0,false
2025-05-07 00:23:55,2025-05-08 00:55:13,UTC+02:00,2025-05-07 16:23:00,2025-05-07 17:20:00,57,Strength Trainer,7.4,288.0,153,102,49,14,0,0,0,false
2025-05-07 00:23:55,2025-05-08 00:55:13,UTC+02:00,2025-05-07 15:50:00,2025-05-07 16:22:39,32,Assault Bike,10.9,364.0,168,137,21,13,54,8,0,false
2025-05-06 00:08:02,2025-05-07 00:23:55,UTC+02:00,2025-05-06 19:58:30,2025-05-06 21:07:28,68,Ice Hockey,14.1,783.0,176,138,24,32,35,9,0,false
2025-05-06 00:08:02,2025-05-07 00:23:55,UTC+02:00,2025-05-06 16:00:00,2025-05-06 17:33:00,93,Strength Trainer,9.1,459.0,157,102,54,9,1,0,0,false
2025-05-06 00:08:02,2025-05-07 00:23:55,UTC+02:00,2025-05-06 08:09:00,2025-05-06 10:20:56,131,Padel,12.7,913.0,159,114,75,16,2,0,0,false
2025-05-05 00:20:29,2025-05-06 00:08:02,UTC+02:00,2025-05-05 15:57:00,2025-05-05 17:25:38,88,Strength Trainer,14.1,829.0,179,127,47,18,21,9,0,false
2025-05-05 00:20:29,2025-05-06 00:08:02,UTC+02:00,2025-05-05 12:28:30,2025-05-05 15:03:41,155,Padel,18.6,1840.0,178,141,13,27,53,6,0,false
2025-05-04 00:12:45,2025-05-05 00:20:29,UTC+02:00,2025-05-04 17:21:00,2025-05-04 18:04:29,43,Activity,9.8,383.0,170,124,44,34,17,0,0,false
2025-05-04 00:12:45,2025-05-05 00:20:29,UTC+02:00,2025-05-04 15:39:00,2025-05-04 16:49:29,70,Yard Work/Gardening,11.5,546.0,172,118,43,26,15,2,0,false
2025-05-03 00:19:26,2025-05-04 00:12:45,UTC+02:00,2025-05-03 11:01:30,2025-05-03 12:07:29,65,Hiking,7.2,307.0,130,102,74,0,0,0,0,false
2025-05-03 00:19:26,2025-05-04 00:12:45,UTC+02:00,2025-05-03 09:12:00,2025-05-03 10:04:55,52,Hiking,13.2,517.0,177,129,41,6,15,27,0,false
2025-05-02 00:00:00,2025-05-03 00:19:26,UTC+02:00,2025-05-02 17:40:30,2025-05-02 20:13:29,152,Padel,16.2,1477.0,166,129,38,44,16,0,0,false
2025-04-21 01:14:55,2025-04-22 00:15:51,UTC+02:00,2025-04-21 19:00:00,2025-04-21 19:43:29,43,Strength Trainer,5.9,179.0,150,95,53,5,0,0,0,false
2025-04-21 01:14:55,2025-04-22 00:15:51,UTC+02:00,2025-04-21 10:12:00,2025-04-21 11:43:29,91,Yard Work/Gardening,9.8,503.0,155,106,64,8,3,0,0,false
2025-04-19 23:57:35,2025-04-21 01:14:55,UTC+02:00,2025-04-20 20:27:00,2025-04-20 22:13:29,106,Padel,16.0,1201.0,167,138,17,44,38,1,0,false
2025-04-19 23:57:35,2025-04-21 01:14:55,UTC+02:00,2025-04-20 12:52:30,2025-04-20 13:55:29,62,Hiking,8.6,402.0,151,111,75,11,0,0,0,false
2025-04-19 23:57:35,2025-04-21 01:14:55,UTC+02:00,2025-04-20 11:09:00,2025-04-20 12:19:29,70,Hiking,9.0,435.0,152,110,72,11,1,0,0,false
2025-04-19 00:45:07,2025-04-19 23:57:35,UTC+02:00,2025-04-19 18:13:30,2025-04-19 20:22:29,128,Padel,14.6,1184.0,158,126,50,41,9,0,0,false
2025-04-19 00:45:07,2025-04-19 23:57:35,UTC+02:00,2025-04-19 07:45:00,2025-04-19 09:19:29,94,Ice Hockey,14.7,974.0,175,132,33,29,35,3,0,false
2025-04-17 23:26:43,2025-04-19 00:45:07,UTC+02:00,2025-04-18 18:15:00,2025-04-18 19:32:59,77,Walking,13.7,813.0,166,133,29,39,32,0,0,false
2025-04-17 23:26:43,2025-04-19 00:45:07,UTC+02:00,2025-04-18 11:43:30,2025-04-18 13:50:59,127,Strength Trainer,13.7,1005.0,169,119,58,29,7,0,0,false
2025-04-17 00:08:58,2025-04-17 23:26:43,UTC+02:00,2025-04-17 20:04:30,2025-04-17 21:04:18,59,Badminton,9.2,396.0,171,111,60,17,7,0,0,false
2025-04-17 00:08:58,2025-04-17 23:26:43,UTC+02:00,2025-04-17 08:54:00,2025-04-17 11:03:27,129,Padel,16.0,1340.0,163,133,24,53,22,0,0,false
2025-04-16 00:24:17,2025-04-17 00:08:58,UTC+02:00,2025-04-16 12:37:30,2025-04-16 12:56:59,19,Strength Trainer,5.0,92.0,140,102,65,3,0,0,0,false
2025-04-16 00:24:17,2025-04-17 00:08:58,UTC+02:00,2025-04-16 08:09:00,2025-04-16 09:58:29,109,Padel,12.8,888.0,159,120,71,28,1,0,0,false
2025-04-15 00:50:40,2025-04-16 00:24:17,UTC+02:00,2025-04-15 17:13:30,2025-04-15 17:31:29,17,Strength Trainer,4.4,54.0,131,89,40,0,0,0,0,false
2025-04-14 01:16:34,2025-04-15 00:50:40,UTC+02:00,2025-04-14 12:33:00,2025-04-14 13:27:14,54,Strength Trainer,11.3,520.0,178,129,41,37,20,1,0,false
2025-04-13 00:31:46,2025-04-14 01:16:34,UTC+02:00,2025-04-13 12:04:30,2025-04-13 13:04:29,59,Activity,9.1,414.0,160,114,65,18,4,0,0,false
2025-04-13 00:31:46,2025-04-14 01:16:34,UTC+02:00,2025-04-13 07:54:00,2025-04-13 08:35:59,41,Activity,9.3,370.0,154,124,48,43,6,0,0,false
2025-04-12 01:38:31,2025-04-13 00:31:46,UTC+02:00,2025-04-12 12:01:30,2025-04-12 14:45:17,163,Padel,17.0,1613.0,167,130,30,37,29,0,0,false
2025-04-10 23:58:58,2025-04-12 01:38:31,UTC+02:00,2025-04-11 16:37:30,2025-04-11 18:04:21,86,Inline Skating,15.7,1048.0,170,142,10,31,55,4,0,false
2025-04-10 23:58:58,2025-04-12 01:38:31,UTC+02:00,2025-04-11 11:40:00,2025-04-11 12:35:16,55,Strength Trainer,6.0,193.0,134,96,52,0,0,0,0,false
2025-04-09 01:10:29,2025-04-10 00:44:06,UTC+02:00,2025-04-09 17:34:30,2025-04-09 18:52:10,77,Yard Work/Gardening,10.0,521.0,158,113,67,18,2,0,0,false
2025-04-09 01:10:29,2025-04-10 00:44:06,UTC+02:00,2025-04-09 12:43:30,2025-04-09 15:04:39,141,Padel,17.0,1547.0,171,136,22,43,34,1,0,false
2025-04-07 23:56:23,2025-04-09 01:10:29,UTC+02:00,2025-04-08 19:57:00,2025-04-08 21:47:59,110,Ice Hockey,16.8,1270.0,173,139,22,18,50,10,0,false
2025-04-07 23:56:23,2025-04-09 01:10:29,UTC+02:00,2025-04-08 12:00:00,2025-04-08 12:48:09,48,Strength Trainer,9.5,392.0,170,121,52,29,14,0,0,false
2025-04-07 01:35:46,2025-04-07 23:56:23,UTC+02:00,2025-04-07 15:55:30,2025-04-07 18:01:10,125,Yard Work/Gardening,16.9,1340.0,177,134,27,19,40,10,0,false
2025-04-06 01:36:11,2025-04-07 01:35:46,UTC+02:00,2025-04-06 11:18:00,2025-04-06 13:03:13,105,Golf,10.0,552.0,159,100,56,9,2,0,0,false
2025-04-04 23:51:56,2025-04-06 01:36:11,UTC+02:00,2025-04-05 12:58:30,2025-04-05 15:07:29,128,Padel,16.4,1411.0,166,136,16,59,25,0,0,false
2025-04-04 00:41:23,2025-04-04 23:51:56,UTC+02:00,2025-04-04 19:04:30,2025-04-04 20:10:59,66,Walking,4.3,108.0,110,79,2,0,0,0,0,false
2025-04-04 00:41:23,2025-04-04 23:51:56,UTC+02:00,2025-04-04 11:36:00,2025-04-04 12:21:53,45,Strength Trainer,8.8,348.0,166,118,48,25,15,1,0,false
2025-04-03 00:28:21,2025-04-04 00:41:23,UTC+02:00,2025-04-03 19:12:22,2025-04-03 19:39:58,27,Running,15.3,493.0,186,173,1,0,2,39,58,false
2025-04-02 00:04:16,2025-04-03 00:28:21,UTC+02:00,2025-04-02 11:51:00,2025-04-02 12:57:06,66,Strength Trainer,6.0,208.0,135,93,40,0,0,0,0,false
2025-03-31 23:51:42,2025-04-02 00:04:16,UTC+02:00,2025-04-01 19:57:00,2025-04-01 21:08:59,71,Badminton,9.3,440.0,155,104,50,20,2,0,0,false
2025-03-31 23:51:42,2025-04-02 00:04:16,UTC+02:00,2025-04-01 09:00:00,2025-04-01 10:28:29,88,Padel,14.7,978.0,167,137,18,52,30,0,0,false
2025-03-30 23:29:00,2025-03-31 23:51:42,UTC+02:00,2025-03-31 12:24:00,2025-03-31 13:21:54,57,Strength Trainer,8.5,372.0,163,112,65,15,5,0,0,false
2025-03-30 23:29:00,2025-03-31 23:51:42,UTC+02:00,2025-03-31 11:03:00,2025-03-31 11:41:53,38,Basketball,11.7,446.0,166,139,13,29,54,2,0,false
2025-03-30 23:29:00,2025-03-31 23:51:42,UTC+02:00,2025-03-31 08:09:00,2025-03-31 09:47:24,98,Padel,14.9,1038.0,164,134,21,49,27,0,0,false
2025-03-30 01:45:27,2025-03-30 23:29:00,UTC+02:00,2025-03-30 11:39:58,2025-03-30 11:53:55,13,Walking,9.1,195.0,177,152,9,8,36,47,0,false
2025-03-30 01:45:27,2025-03-30 23:29:00,UTC+02:00,2025-03-30 11:20:00,2025-03-30 11:38:00,18,Walking,7.9,192.0,188,134,25,25,38,7,1,false
2025-03-29 01:15:12,2025-03-30 00:45:27,UTC+01:00,2025-03-29 13:00:00,2025-03-29 15:11:31,131,Padel,17.5,1542.0,169,140,13,37,46,4,0,false
2025-03-28 01:17:42,2025-03-29 01:15:12,UTC+01:00,2025-03-28 13:21:00,2025-03-28 13:43:48,22,Hot Yoga,11.7,302.0,183,148,15,19,28,35,3,false
2025-03-28 01:17:42,2025-03-29 01:15:12,UTC+01:00,2025-03-28 10:10:30,2025-03-28 11:06:54,56,Strength Trainer,8.7,387.0,162,113,68,16,3,0,0,false
2025-03-26 01:18:37,2025-03-27 01:01:18,UTC+01:00,2025-03-26 14:39:00,2025-03-26 15:35:59,56,Running,16.3,737.0,184,147,41,6,4,14,34,false
2025-03-25 01:20:58,2025-03-26 01:18:37,UTC+01:00,2025-03-25 17:00:00,2025-03-25 18:00:00,60,Badminton,11.2,476.0,168,119,32,24,19,1,0,false
2025-03-25 01:20:58,2025-03-26 01:18:37,UTC+01:00,2025-03-25 11:56:53,2025-03-25 12:41:49,44,Running,11.0,470.0,154,133,21,72,7,0,0,false
2025-03-25 01:20:58,2025-03-26 01:18:37,UTC+01:00,2025-03-25 11:09:00,2025-03-25 11:52:42,43,Strength Trainer,8.7,316.0,171,116,49,20,9,3,0,false
2025-03-24 01:30:31,2025-03-25 01:20:58,UTC+01:00,2025-03-24 17:14:00,2025-03-24 18:14:00,60,Walking,7.9,280.0,165,102,39,6,7,0,0,false
2025-03-24 01:30:31,2025-03-25 01:20:58,UTC+01:00,2025-03-24 12:40:04,2025-03-24 13:33:41,53,Spin,13.5,660.0,164,143,2,47,51,0,0,false
2025-03-21 00:40:05,2025-03-21 23:16:30,UTC+01:00,2025-03-21 12:34:30,2025-03-21 14:28:15,113,Strength Trainer,17.1,1063.0,185,128,44,11,5,11,15,false
2025-03-20 01:27:37,2025-03-21 00:40:05,UTC+01:00,2025-03-20 20:00:00,2025-03-20 21:02:59,62,Badminton,11.3,559.0,162,125,52,35,12,0,0,false
2025-03-20 01:27:37,2025-03-21 00:40:05,UTC+01:00,2025-03-20 11:37:30,2025-03-20 12:25:29,47,Strength Trainer,7.6,282.0,165,109,62,11,5,0,0,false
2025-03-18 23:48:04,2025-03-20 01:27:37,UTC+01:00,2025-03-19 11:27:00,2025-03-19 12:08:59,41,Activity,5.6,154.0,148,97,47,1,0,0,0,false
2025-03-18 23:48:04,2025-03-20 01:27:37,UTC+01:00,2025-03-19 08:51:00,2025-03-19 10:01:29,70,Activity,10.0,520.0,148,117,79,19,0,0,0,false
2025-03-18 00:44:14,2025-03-18 23:48:04,UTC+01:00,2025-03-18 11:34:08,2025-03-18 11:54:11,20,Running,9.5,256.0,163,146,7,29,63,1,0,false
2025-03-18 00:44:14,2025-03-18 23:48:04,UTC+01:00,2025-03-18 10:43:30,2025-03-18 10:51:19,7,Strength Trainer,4.8,64.0,137,122,83,14,0,0,0,false
2025-03-17 00:15:59,2025-03-18 00:44:14,UTC+01:00,2025-03-17 12:01:09,2025-03-17 13:28:13,87,Strength Trainer,13.0,733.0,167,123,38,29,19,1,0,false
2025-03-14 00:14:51,2025-03-15 00:59:08,UTC+01:00,2025-03-14 12:20:55,2025-03-14 13:25:51,64,Strength Trainer,12.8,670.0,174,133,25,47,22,6,0,false
2025-03-13 00:39:48,2025-03-14 00:14:51,UTC+01:00,2025-03-13 12:03:47,2025-03-13 12:32:28,28,Swimming,11.9,376.0,178,147,7,11,59,23,0,false
2025-03-12 00:01:17,2025-03-13 00:39:48,UTC+01:00,2025-03-12 12:06:00,2025-03-12 12:49:29,43,Strength Trainer,7.6,264.0,168,109,62,11,7,1,0,false
2025-03-11 00:45:27,2025-03-12 00:01:17,UTC+01:00,2025-03-11 12:16:30,2025-03-11 13:10:29,53,Strength Trainer,9.3,406.0,163,117,64,23,8,0,0,false
2025-03-07 23:52:02,2025-03-09 06:04:07,UTC+01:00,2025-03-08 21:12:00,2025-03-08 21:56:59,44,Activity,14.5,551.0,205,142,27,6,17,23,22,false
2025-03-07 23:52:02,2025-03-09 06:04:07,UTC+01:00,2025-03-08 12:15:00,2025-03-08 13:04:29,49,Activity,7.2,274.0,152,106,76,6,1,0,0,false
2025-03-06 23:33:14,2025-03-07 23:52:02,UTC+01:00,2025-03-07 14:54:00,2025-03-07 15:16:29,22,Spin,7.4,182.0,167,126,33,25,17,3,0,false
